154 5 3 0 70.32538723885256 27.286398627170474 42.49951911805708 0 0 -1
223 7 1 0 57.59821052582785 28.043544185393344 40.490427399854624 0 1 -1
226 8 2 0 59.16653905598926 27.076961853352252 44.25718948735554 0 1 0
199 7 1 0 60.24553223902158 28.745445590717974 43.48557237903672 0 1 -1
2 1 2 0 59.78335861389286 31.18010521826883 42.65993355167515 0 0 -1
221 7 1 0 60.976682535308434 29.321134073684775 41.285385437745695 0 1 -1
201 7 1 0 59.22132772466989 30.887373840979794 40.694563144248605 0 1 -1
219 7 1 0 60.972459541957754 30.17641061690503 45.00486236556468 0 1 -1
169 6 1 0 60.59514893955291 26.26947877770796 45.74637633722368 0 0 -1
211 7 1 0 66.02583973806583 28.403066751753535 42.01332010385315 0 1 -1
212 7 3 0 64.03504696999543 27.32315357864725 44.4198465508602 0 1 -1
196 7 2 0 67.24414923530843 29.58518313554332 40.85827032380396 0 1 -1
195 7 1 0 65.67211540342052 31.67205602419097 43.14427895665457 0 1 -1
197 7 1 0 62.725367252109564 30.8369983537872 45.29697373993986 0 1 -1
217 7 1 0 63.30754903439845 32.78288641574558 45.99802585356529 0 1 -1
215 7 1 0 66.83753703116716 31.281297312305274 45.95044637127993 0 1 -1
213 7 1 0 68.26531230275324 31.03706244234972 42.79714310068296 0 1 -1
214 7 3 0 68.96695042369707 33.694733178268336 41.00132406021931 0 1 -1
40 2 2 0 50.9850283112302 36.37522661675995 43.91396444116354 0 0 -1
39 2 1 0 54.14998731948985 37.06266303241446 45.11603064685068 0 0 -1
59 2 1 0 53.25292399888311 37.91026495254713 46.53356872377906 0 0 -1
57 2 1 0 54.49539009481724 37.12103277973613 42.920407626116294 0 0 -1
58 2 3 0 55.208896888442936 33.88324188104624 41.95945327286524 0 0 -1
42 2 2 0 58.84804980009586 35.829728026352186 41.16172663432654 0 0 -1
41 2 1 0 57.21488817235215 38.087172149306355 43.14586673511012 0 0 -1
202 7 2 0 60.150516316002324 34.244103781393605 40.333275469954216 0 1 -1
1 1 1 0 58.417532910489236 33.47971524031838 44.75361832549001 0 0 -1
218 7 3 0 62.976929587312064 35.34571841778465 43.918245683198805 0 1 -1
193 7 1 0 67.94006532335905 33.58177536971139 45.59008668763995 0 1 -1
46 2 2 0 64.76725869707819 37.76069117627354 46.92456325643531 0 0 -1
55 2 1 0 55.58681603201228 40.25551081971236 40.89422034121559 0 0 -1
56 2 3 0 54.53822545721788 43.47613859433807 41.26110537192646 0 0 -1
26 1 3 0 60.37329515162342 40.46497334088582 41.501407548003606 0 0 -1
25 1 1 0 60.33874892893739 41.9102583209314 44.60839387680532 0 0 -1
43 2 1 0 59.039830276702254 40.346389717634935 45.33543742145869 0 0 -1
23 1 1 0 57.39799258816634 42.82227236659986 46.405876258455486 0 0 -1
98 4 2 0 61.12091029879235 39.673273390102636 46.42883451702289 0 1 0
47 2 1 0 64.07344182251818 42.028440373535275 42.16650670035509 0 0 -1
76 3 2 0 69.31905013845022 43.91862442186331 42.08785972470004 0 1 -1
48 2 2 0 66.81709022098973 44.096067563463016 42.58996418251313 0 0 -1
45 2 1 0 62.73493410268316 39.9777521692547 45.0827995996567 0 0 -1
84 3 3 0 63.48913628860395 44.71312594615755 45.87055602648327 0 1 -1
30 1 3 0 67.35134139886586 39.75623623267021 44.008659120317326 0 0 -1
75 3 1 0 69.60967005500319 43.6230401874256 45.488772173572016 0 1 -1
80 3 2 0 68.01198360818664 49.583670884141775 43.63793036540721 0 1 -1
192 6 3 0 70.19722655168923 12.35268709614404 45.53416079599999 0 0 -1
182 6 3 0 54.719641609618044 18.90621910318062 46.65599783118481 0 0 -1
136 5 2 0 57.682277812449556 16.98668571513918 50.928512253804435 0 0 -1
184 6 3 0 60.635610509411656 13.773156891667613 50.38798445275967 0 0 -1
183 6 1 0 59.61639626086595 15.695846872927126 47.93353208444174 0 0 -1
181 6 1 0 57.601234527816146 18.656071629504744 48.29087797664612 0 0 -1
240 8 2 0 59.33519729888008 17.62319883294999 49.08046029791856 0 1 0
166 6 2 0 60.39967697583282 18.270682589141245 47.289278523744024 0 0 -1
239 8 1 0 62.61742795407776 17.848995647939496 49.37495642051403 0 1 0
148 5 3 0 64.64790412441612 16.914050303741078 45.89289301046499 0 0 -1
134 5 2 0 64.80551023051629 17.83806300219168 49.975249309484745 0 0 -1
241 8 1 0 64.77046699604735 15.976172541602764 52.07603314730796 0 1 0
144 5 2 0 65.95500800181901 18.73197180124053 51.61884472063181 0 0 -1
242 8 3 0 67.46022114141584 14.535830672195221 50.857379822688024 0 1 0
135 5 1 0 59.02797097628314 19.69345459861055 49.361206611717904 0 0 -1
179 6 1 0 58.76580730174753 20.997687941106925 51.00204508755432 0 0 -1
146 5 3 0 59.613064072415035 22.513674585372225 46.885804909252094 0 0 -1
177 6 1 0 56.887957281732376 24.17784284022999 51.48935458464531 0 0 -1
137 5 1 0 58.273444277727215 23.010551596545152 50.93302962816147 0 0 -1
133 5 1 0 62.57999282796599 19.93165799075587 48.334467649560544 0 0 -1
145 5 1 0 63.07348582004615 22.613461838811165 47.50028986863584 0 0 -1
238 8 2 0 64.48307693344132 22.59777152318484 45.887110886900366 0 1 0
234 8 2 0 67.2951391383972 25.963403215952876 46.67422121262532 0 1 0
237 8 1 0 64.30970494486041 21.04704231182338 48.94515681881049 0 1 0
143 5 1 0 64.48636428984044 21.86435637543152 50.97163455342723 0 0 -1
254 8 3 0 63.37761105988473 25.766334037217444 50.55416027178692 0 1 0
158 5 3 0 68.0752263199635 21.455146615641326 48.26993065503724 0 0 -1
235 8 1 0 65.96993426761212 22.753752603069184 51.71273162279604 0 1 0
233 8 1 0 67.58510628625338 25.615073366513354 49.99757617785534 0 1 0
157 5 1 0 70.49734604412774 23.749153637861376 48.905883917011614 0 0 -1
155 5 1 0 73.57433192419548 23.927080590735336 46.74219383335575 0 0 -1
159 5 1 0 71.44578139961277 24.464950597747382 52.267885951386525 0 0 -1
156 5 3 0 76.49882850111656 22.46939180790336 47.445370432113315 0 0 -1
62 2 3 0 51.96550884629844 31.907340075080707 47.78257391182003 0 0 -1
178 6 3 0 54.42633050317543 25.19957638548545 49.03827621143775 0 0 -1
36 2 2 0 54.222857645428256 31.67814116319347 51.95736808300767 0 0 -1
138 5 2 0 58.71900901338305 26.01764706623492 49.24379962431308 0 0 -1
225 8 1 0 60.64271002440903 26.84464513372824 47.536288714617974 0 1 0
253 8 1 0 60.276260027346396 27.298388877250673 50.513768170097954 0 1 0
220 7 3 0 58.13294425644443 30.18521628812299 46.99621106260657 0 1 -1
173 6 1 0 59.20171951341909 29.333401107307896 50.656298275166364 0 0 -1
174 6 2 0 56.11242216704944 30.939279402780812 50.97021001059313 0 0 -1
228 8 2 0 58.57775771542124 31.023476289883583 51.52641476027824 0 1 0
5 1 1 0 60.75812141516261 32.24844333804244 50.39173136070009 0 0 -1
251 8 1 0 57.29817208862597 26.29315684791374 52.85387539819274 0 1 0
175 6 1 0 59.36663781923484 26.60021441022001 53.1355637287746 0 0 -1
227 8 1 0 61.2008033286398 29.63398395424963 49.75357309207591 0 1 0
171 6 1 0 61.758877928328126 28.80373753482308 48.12894736206099 0 0 -1
255 8 1 0 60.57675038755436 30.649872757808613 51.97636558182936 0 1 0
198 7 2 0 62.85359867930769 30.561788208076816 48.62681774056941 0 1 -1
34 2 2 0 61.87030604859675 32.05171649664893 47.38618690928997 0 0 -1
6 1 2 0 63.09054897985925 29.879749641946443 50.792362999311116 0 0 -1
230 8 2 0 65.83071066295449 32.61567556195941 47.17025388950893 0 1 0
172 6 2 0 64.11108733665955 31.327214328290168 47.143913020896534 0 0 -1
229 8 1 0 64.61036851915321 30.95772544660874 49.757910465289676 0 1 0
231 8 1 0 66.66953122253628 28.838376754810742 51.748639803208775 0 1 0
10 1 2 0 65.0579600660327 30.3703934291387 51.75910985040595 0 0 -1
216 7 3 0 68.24422296870623 29.640656893501706 48.40026491608899 0 1 -1
61 2 1 0 52.5279449659314 35.16135396981097 48.995755202026245 0 0 -1
63 2 1 0 50.75816050830315 36.450256666654774 52.13465180058634 0 0 -1
37 2 1 0 54.31402391399464 36.574007713084676 48.798613903465345 0 0 -1
35 2 1 0 55.92686227744066 33.3557206134306 49.47140059491475 0 0 -1
38 2 2 0 55.434449861662316 39.35988751589054 50.56486093937546 0 0 -1
33 2 1 0 59.5802646370974 33.63883289802092 49.3919431657725 0 0 -1
22 1 3 0 57.81206530567471 37.01239246837231 47.423574290515646 0 0 -1
68 3 2 0 60.365775220367425 37.014115521519734 51.53672619294307 0 1 -1
3 1 1 0 60.948352700896486 34.65122434634443 47.352178446576765 0 0 -1
4 1 2 0 62.27562583792126 37.85667310744164 47.31966709818826 0 0 -1
32 1 3 0 63.836850821253144 34.859968898230086 50.24251153772993 0 0 -1
194 7 2 0 66.61000930403979 36.430424368965674 46.939998136247276 0 1 -1
31 1 1 0 66.4003826932256 36.71025907262424 49.26674589190016 0 0 -1
14 1 2 0 64.77991967985697 38.979873471007316 48.76902890453351 0 0 -1
71 3 1 0 66.70202468372192 38.73282033772214 48.040181279283026 0 1 -1
69 3 1 0 66.74608142445722 37.61114444031531 51.52723898814775 0 1 -1
29 1 1 0 65.88306070143958 39.475617320233155 46.85558328330801 0 0 -1
13 1 1 0 64.98847623421727 38.62401457277222 52.11457661360123 0 0 -1
67 3 1 0 63.2244808129344 37.74208152548603 52.83792448767697 0 1 -1
126 4 3 0 70.20060254162824 35.50045953897916 49.46475302778276 0 1 0
125 4 1 0 71.80999913859546 37.65641729026001 51.9890560695165 0 1 0
60 2 3 0 52.8980878839508 41.233256840923936 47.39379196008774 0 0 -1
97 4 1 0 59.36217728955671 42.7405281873086 46.58134864675137 0 1 0
21 1 1 0 56.48136165947185 40.04140602263512 48.50128794809106 0 0 -1
44 2 2 0 57.81826246302508 41.6265624998548 48.1104321749691 0 0 -1
99 4 1 0 60.82856258918789 45.09507883242844 49.23392471521387 0 1 0
19 1 1 0 56.31703616088732 40.5953885725252 52.10840744562423 0 0 -1
20 1 3 0 55.829487314419225 43.82958192418464 52.87096124524976 0 0 -1
72 3 2 0 63.632997496706764 39.69136580851588 46.845217279012495 0 1 -1
28 1 3 0 61.40919008038294 41.09492326472399 50.80285934593167 0 0 -1
27 1 1 0 62.57376150987816 41.173660619982336 47.57373907627371 0 0 -1
102 4 2 0 64.98311511812409 41.169787784851195 47.78402643711276 0 1 0
101 4 1 0 64.07862131931672 43.82411390686477 50.014990239136125 0 1 0
85 3 1 0 62.95818499522357 44.44890723014342 52.31222188350841 0 1 -1
87 3 1 0 65.16876660578947 41.50485001835463 52.633956516647864 0 1 -1
83 3 1 0 63.315900007387285 46.24314161826556 48.937979383544224 0 1 -1
88 3 3 0 67.94345323422631 41.94589472363388 50.830534502170934 0 1 -1
73 3 1 0 69.96468307615278 40.36834832266389 47.35821347215748 0 1 -1
74 3 2 0 72.03256529916463 40.43354535994829 50.07303127415959 0 1 -1
127 4 1 0 73.9373515403437 40.49670896614786 51.23686365973328 0 1 0
108 4 2 0 71.84156917175926 39.694652123662195 52.136182904129974 0 1 0
128 4 3 0 74.03485467342222 43.48452619345243 52.93452184225627 0 1 0
105 4 1 0 68.92131645511195 45.35983474401224 52.82016255897436 0 1 0
78 3 2 0 70.40829760209778 45.98120147856738 51.19100045895451 0 1 -1
24 1 3 0 57.04573821072273 46.1860410239724 47.08889049546503 0 0 -1
100 4 2 0 58.812711142753706 46.930500308508265 51.42262481380847 0 1 0
81 3 1 0 65.58746223670089 49.01277622739809 49.634919223253505 0 1 -1
79 3 1 0 68.37077331353385 49.04674056780522 47.146809237119406 0 1 -1
77 3 1 0 70.59972753492322 46.36731222744417 47.70316242726806 0 1 -1
106 4 2 0 69.37774398165696 46.786484991300256 49.59568082784154 0 1 0
246 8 3 0 59.04592205067527 16.266907644616303 57.25545312499873 0 1 0
245 8 1 0 61.48158852794688 18.526216531195146 56.87985344802506 0 1 0
243 8 1 0 64.80563276210368 17.631257640841564 55.319894825891254 0 1 0
250 8 3 0 55.2977476598275 20.011508184115353 53.190745686001186 0 1 0
140 5 2 0 58.34419661185619 20.73095372677602 56.615642935140755 0 0 -1
247 8 1 0 60.24610738993779 22.024527833129564 56.65947525267125 0 1 0
249 8 1 0 57.397608109376414 22.73031158245158 53.98404792689301 0 1 0
139 5 1 0 59.161024715017774 22.996249794494254 54.297608923234264 0 0 -1
244 8 3 0 67.23974022245248 19.83064505573122 56.01553612088458 0 1 0
180 6 3 0 61.60565202281468 19.911803942289797 52.63501041405695 0 0 -1
248 8 3 0 61.68813364843427 24.48105779045435 58.76061504048122 0 1 0
176 6 2 0 62.28540934261911 25.852674919540842 54.86545306074282 0 0 -1
141 5 1 0 62.73355702905532 23.564694876535388 53.89316083320079 0 0 -1
236 8 2 0 64.71521337993593 23.64502926889525 54.944756989568134 0 1 0
160 5 3 0 68.72768193346026 25.49978786980909 54.10425345078942 0 0 -1
252 8 3 0 55.66045558705507 28.364157248773548 54.83036969238914 0 1 0
118 4 3 0 65.60094428762274 29.155558094396216 0.15939771901370142 0 1 1
142 5 2 0 64.38236776581692 25.905757500299767 55.616538150628216 0 0 -1
256 8 3 0 61.9365209474872 30.31829244381379 55.004938781157094 0 1 0
232 8 2 0 65.29696789823709 27.856224006185645 54.82621237556121 0 1 0
122 4 3 0 68.52666985896906 31.974253654374237 54.77726941793611 0 1 0
64 2 3 0 52.489882861120755 38.55400781100664 54.091520659259565 0 0 -1
116 4 3 0 59.487669372659624 33.59137948508358 0.3619589674974187 0 1 1
18 1 3 0 57.70342362260445 34.76102941233325 53.78423793455635 0 0 -1
17 1 1 0 58.500498310603 38.15612991723537 53.587778303530996 0 0 -1
8 1 2 0 60.99134803957618 37.58360967050203 53.75886710419381 0 0 -1
7 1 1 0 61.67811873146486 34.37235515829262 53.35357461553411 0 0 -1
9 1 1 0 64.87024041325485 33.1524365282929 53.797234765201296 0 0 -1
11 1 1 0 67.07567388909057 35.88805483997579 53.14040171622577 0 0 -1
90 3 3 0 64.37563232414486 36.436685535230986 56.389048132625604 0 1 -1
119 4 1 0 68.92708309347397 34.00823239812678 0.4154243735578528 0 1 1
111 4 1 0 67.14121601948378 38.350114622424194 58.341872113362264 0 1 0
121 4 1 0 70.07086678267065 34.15563735974111 56.823976533219785 0 1 0
70 3 2 0 69.46569905817839 37.23646830236008 53.49856749071864 0 1 -1
12 1 2 0 68.99782009016236 36.32056086879616 55.538370944495625 0 0 -1
112 4 2 0 68.86015894783851 35.5222927461151 57.58579785598442 0 1 0
123 4 1 0 70.65548087198752 37.57713967649501 55.36191156200631 0 1 0
93 3 1 0 60.62316082018498 42.503012799271445 58.90716363023928 0 1 -1
94 3 3 0 58.85161284597663 40.24651598415401 57.22447102355916 0 1 -1
103 4 1 0 65.38257936262538 44.35702921726954 53.4180022080218 0 1 0
15 1 1 0 61.99794124696937 39.21565501821138 54.46101576377867 0 0 -1
91 3 1 0 64.39007990434888 42.567202515051314 58.21445421763534 0 1 -1
65 3 1 0 63.168227685358204 40.59381174130714 55.05738071271508 0 1 -1
89 3 1 0 65.45945306076977 39.86372990314521 55.86976083334745 0 1 -1
92 3 3 0 66.55205636461851 44.95589097330058 58.95801342965013 0 1 -1
16 1 2 0 62.781856230227056 41.32935956459898 57.036217369660314 0 0 -1
66 3 2 0 64.80430045873655 40.60389704844832 57.73844054086186 0 1 -1
109 4 1 0 66.96614190608646 41.18332924233937 55.72266049277542 0 1 0
110 4 2 0 63.92396754271762 42.22577090570636 54.09991431670919 0 1 0
104 4 2 0 64.81113548127745 42.07780557629754 56.11261284167003 0 1 0
86 3 3 0 61.52648853555992 46.05103348061595 54.97220656449523 0 1 -1
107 4 1 0 70.10954327019248 42.03234366212165 54.05203711257995 0 1 0
124 4 3 0 70.97591524034785 40.246279795037715 57.37956574383673 0 1 0
82 3 3 0 66.7226358851411 49.1086391692431 52.79120779092895 0 1 -1

Velocities

117 0.0061719262334682615 -0.005629681434402242 -0.005475198767280273
115 0.004266232171233 0.0012813481394847814 0.0029007900781513876
113 0.0022204091588481534 0.005239891724373797 0.0067274022586800535
120 0.0028081092217227305 0.0009046771290594434 -0.0020547936631141604
95 -0.005443728976895949 0.0031707100571452015 -0.0028173805009100964
114 -0.0012672034348759306 -0.003002673630309522 -0.0059243679807307785
96 -0.0035983268682151554 0.0008280986651550291 0.0008229509995491934
190 0.00048293816456082794 0.0021955428726771076 0.0006415088224720868
207 0.0024465345437625578 0.0034467771797737144 -0.0003662434876888681
204 0.00297972733384457 -0.0006081346945268232 0.002646523720114194
205 0.002910146829863561 0.001925085499723363 -0.001848583622308726
203 0.0028830057086697883 -0.008355425691391086 -0.0015870962312220175
209 0.01625080665305481 -0.0010167167727035058 -0.004228369064133346
206 0.0016543938834829265 -0.0008515719501896681 -0.003227842883574651
210 0.0006902991984992125 0.0014261545098436343 0.00148561393472068
222 0.0018495826429568863 -0.004702475468599283 -0.001060516970331837
54 0.000964265438047482 0.0021800407222551496 -0.0012661619051326158
53 0.005275734022113725 -0.0004697043746889168 -0.002486396839633877
50 0.006056499700413139 -0.001921690834074456 -0.00011512574570438022
51 0.0062656875978970164 -0.004745008371198467 -0.002747193289201305
52 0.0004530629914240265 -0.00259132716446222 0.002121791817065429
49 -0.0007329683306514756 -0.0052254174744872555 -0.0018487637227335236
188 -7.97404334973783e-05 -0.0014112267278663328 -0.002293816131026183
187 0.00752103016641951 -0.00020673228558534847 0.0018480778679345912
191 -0.0009502023610872376 -0.0027037479830049416 -0.008848314820260337
185 0.004199202906544743 -0.0068811679906426665 0.001893231461793266
162 -0.0028487073201658654 4.977925016933282e-05 9.241183437411432e-05
186 0.0015675520427683074 -0.0016541703755770941 4.984600353184291e-05
161 -0.007737147744796658 -0.0017666826791017806 0.0046754937714468875
189 -0.00251553450219162 0.0004977187133526547 0.004192552925785646
163 0.008839743273692401 0.004737175766142129 0.00015249872148216022
130 -0.0018251851148656584 -0.003664089769720509 0.0008507474155239309
164 0.0005282490587380338 -0.0008866645830115052 0.000876624357603724
129 -0.0023846032455410574 -0.0022066328168027856 0.0057750346382746225
147 -0.0002059429194751644 -0.003009181839523904 -0.0007998520177292279
152 0.0008254000636489143 0.0020157013682533826 -0.0020313832155595406
224 0.0038099344408166875 -0.0012109200339265064 -0.0006545373109206534
208 0.004953821690110648 0.00023152575491146624 0.00032870797883947315
200 -0.003804327860235502 0.003252898307007848 -0.0030200944170879554
170 0.004797362392382872 -0.0008216638790203151 -0.001019203198021238
132 -0.0033757397345702688 -0.0014317686451548175 0.0037315176754813277
165 0.004788722646509715 -0.004946505053588252 -0.003528171453533065
131 -0.008676822372785935 0.0034191699841651063 -0.0006274524794553297
149 -0.0022275206436674546 0.007179462398020297 -0.001447169877325798
150 0.0008681637288568429 -0.0008869095471181327 -0.003134459494595851
168 0.0029717475567534353 -0.0025079728219632165 -0.0007667342698332658
167 0.005423624407975344 -0.005598825716839787 0.0001995314634852337
151 0.0032460641448044613 -0.003256643314595503 -0.0029078525800627923
153 0.0019538155896701966 0.0008684085236683798 -0.0026019706473872813
154 0.0009303139004982754 0.0003088946486674356 0.0005931283290224888
223 0.002786472296740302 -0.0028892452392714324 0.0020875795634966595
226 -0.0010313986197122414 0.0004023290082702014 -0.0026350616739810135
199 0.003159898905445301 0.010159411769495735 -0.00377600132636291
2 -0.0021039371182622036 0.006544854020350462 -0.0005584112793431238
221 0.007124042689085697 -0.0027596287941648403 -0.0012733003944138145
201 0.002767387814665589 0.0005210534195110009 -0.00018039193015763715
219 -0.002766042946680794 -0.002505981559891871 -0.0062522144141494785
169 0.007539184588693712 -0.0004849137682340093 -0.00332896642300474
211 0.005800093331010995 -0.005762025550892794 -0.009752321127873019
212 0.005959818492298834 0.0003675991371781872 0.002663167352713082
196 0.00282042503914962 0.0020233890453096957 -1.7368613436489197e-05
195 0.0028311074901149103 0.0004390243616896945 0.0006182731207764542
197 -0.0005086528332070302 0.0031642444768683084 0.0011402371244203027
217 -0.0015145131576700473 0.0002865009592374872 -0.004242312384044711
215 -0.0059423736069561936 0.0004887611871497181 0.0012884958950381393
213 -0.002915846746218498 -0.0022191581990442287 -0.005448185160421855
214 -0.0010664965012291477 -0.0030269447849639733 -0.002569462411022045
40 0.0018531556877762958 -0.0012141495158945741 0.00035683638574489845
39 -0.0019576124921535996 -0.0021382570755677658 -0.00036282961610655104
59 0.012586763547621003 -0.0007343410739504009 0.0012408795238851994
57 0.008170213954048827 0.0003724493585972543 -0.00362694877265254
58 -0.003081351153504254 0.000843948592872793 0.001311042007125646
42 -0.0009006836622412191 0.0022443521327339456 -0.002960737778631201
41 0.003370296171153289 0.002051260748426797 0.0024462055303345435
202 -0.0037051293621031666 0.0023484385566011133 -0.0005913754698734986
1 0.0019451060265937273 -0.0018952904932282052 0.0069846118427260295
218 0.0019181994653043684 -0.0016862884140502895 -0.0005537017740120956
193 0.00016091955812074657 0.002867774652853042 -0.0005754958935380346
46 -0.002616825036861884 -0.004188089531917437 -0.003100394487589783
55 0.0019862801483926137 -0.006058458392232781 0.0039719868764178925
56 -0.0016006029731790085 -0.004270633125265224 -0.00016274194764433078
26 0.0030840283447750084 -0.0014333870368632494 -0.00036782274098783486
25 0.0026997535883816403 0.004609558080879239 0.0011143739547734579
43 0.0021040024355849234 -0.001436585839296099 1.1831891404007883e-05
23 0.0019484740149177818 -0.005116165457513422 0.00147017365841601
98 -0.0014789933418824746 -0.0024031123649300976 0.001421003598237357
47 0.0050197128886413644 -0.009945632788929949 -0.004320829925868424
76 -0.0008059458603106508 0.002293050910133782 -0.0026638118781587192
48 -0.0006951307662085912 -0.00337304957674253 0.0006295518434040134
45 0.0032251099349788963 -0.006064872454400756 0.011657676788786835
84 -0.00029650501225614686 -0.003418528798840727 -0.0037687066622070324
30 0.0008687860794365167 0.0002761472709709793 -0.001170765089878682
75 -0.008447970368829768 -0.010750048553414283 -0.00037201466892050747
80 -0.000514384421175682 -0.0024504627706690143 -0.002506478628162101
192 -0.000757315323925866 -0.0031209289660013135 -0.0010765738222222204
182 0.000443087847923714 -0.002772127983173344 -0.0012662530639591053
136 -0.0013698710239156418 0.0025262296395363896 -0.003021866170217513
184 0.000724776409076952 0.0022256123318816164 -0.002979181427444356
183 -0.005878872196075546 -0.0043573169905671925 -0.0021566682854763744
181 0.0039010644111303204 -0.0033051796934576985 -0.0032897100796804722
240 0.00208810325321611 0.0007659581961111285 0.00171482506859518
166 -0.001754073505315723 0.0012211587866622737 0.00029455552262973447
239 -0.004404558430589495 -0.0035932091393794277 -0.0050767562129374055
148 0.002559640795885438 -0.00010899462414301928 0.005655820407553748
134 -0.001503753535952152 -0.0018388027227723375 -0.0030307460462109873
241 -0.004302174854829693 0.0038768208299008087 -0.0068283488540053314
144 0.0024329059076487127 -0.0017344071135008442 -0.0006115831501626997
242 0.003075682970290449 0.0016389963293467762 -0.0019768835000323593
135 0.0035869580846153654 -0.0029636602383325424 -0.0022268646124530794
179 0.009497837375443394 0.009045558818793327 -0.005258789688675985
146 0.0005033093322865336 0.002869450272021731 -9.916710426051516e-05
177 -0.0007115021366977201 0.005686731765745681 -0.00029233782215379913
137 -0.0016014398949684699 -0.0058728636347250215 0.007497462412616984
133 0.0005331477442138789 -0.003263020575010208 -0.0015428481508500105
145 0.009715886349038397 -0.0019251403363698188 0.003391826568431358
238 -0.0005197654573064721 -0.0019954537852233324 -0.004420248141726706
