81 3 1 0 9.546329244015066 50.59886184129961 45.31313154428723 0 0 -1
76 3 3 0 18.68051938074771 49.58643086187048 42.24775418454749 0 0 -1
75 3 1 0 17.048861451862404 52.30018986317685 41.87125356727736 0 0 -1
203 7 1 0 1.4630769043092031 49.54453219559469 46.5290512753898 1 1 -1
37 2 1 0 5.110605396630469 59.36468656222458 42.668993170410815 0 0 -1
51 2 1 0 2.559127911563374 59.66380641788388 43.74263514854525 0 0 -1
210 7 2 0 3.571329420138495 57.85147148094625 42.9592984452692 1 1 -1
50 2 2 0 4.960765546335176 53.76094384072876 43.877484744637805 0 0 -1
154 5 2 0 6.539447723595749 55.42083838481882 43.09260491030255 1 0 -1
10 1 2 0 6.145443169924575 57.56162212424319 42.8211501893086 0 0 -1
38 2 2 0 4.695737218744828 56.1334672188997 43.79896201295386 0 0 -1
49 2 1 0 2.3216113397081215 55.79045361609551 43.19537771447965 0 0 -1
209 7 1 0 2.3438418247099446 57.690906191207546 46.12478917879379 1 1 -1
34 2 2 0 12.746379323311773 59.778535816313926 43.42452044221834 0 0 -1
153 5 1 0 7.532692460482249 53.640919051492816 45.74354291218841 1 0 -1
196 7 3 0 9.161626579070994 57.60050489178317 45.724164822354744 1 1 -1
78 3 2 0 11.926394307381381 55.21241205452572 40.19055168552763 0 0 -1
87 3 1 0 11.0438040083887 55.17685200335752 43.158327845593604 0 0 -1
89 3 1 0 13.228182884123951 56.960029671403 41.13676618504133 0 0 -1
150 5 2 0 13.307857897449571 59.04936963795021 45.53886141888324 1 0 -1
90 3 2 0 15.082320679086274 59.536236676972806 42.517475492182484 0 0 -1
114 4 2 0 14.12095146241994 55.67232595744053 39.69842519821881 0 0 0
4 1 3 0 15.271366064815108 55.24681053753639 44.10828512978938 0 0 -1
3 1 1 0 15.314694071395724 57.05441373456207 41.27264762237771 0 0 -1
73 3 1 0 18.711383668666834 55.57954374480428 41.61281473507812 0 0 -1
113 4 1 0 17.148303981092603 56.720493398381244 40.59884377398077 0 0 0
74 3 2 0 17.268132717832145 58.48648772922348 42.21958769375685 0 0 -1
71 3 1 0 21.860765464148756 55.332800429924795 39.766810547179176 0 0 -1
72 3 3 0 24.09583552991256 53.18769649456856 40.586230398437124 0 0 -1
110 4 2 0 25.071175716113547 57.69709323861638 42.03241630117166 0 0 0
208 7 3 0 116.83651956012802 55.116525833956466 45.80483995890913 0 1 -1
211 7 1 0 4.063787000515818 59.6201506599883 48.57093426055513 1 1 -1
212 7 3 0 2.342531625052427 59.87348505767122 51.634986571890465 1 1 -1
213 7 1 0 7.811043855305913 0.9460880194758176 48.05486798401113 1 2 -1
161 6 1 0 9.848053678445696 0.3611743505611118 48.85043147415826 1 1 -1
8 1 3 0 11.895061245471961 3.519520122992613 46.48679788425318 0 1 -1
32 1 3 0 17.54964722096568 0.4106612554494037 46.29508650734442 0 1 -1
176 6 3 0 6.821332791547495 40.50964993816176 49.307913877167806 1 0 -1
202 7 2 0 5.543707730246419 45.42227530404495 49.0067459044448 1 1 -1
138 5 2 0 7.68729775188372 44.55517704998009 48.64703420721481 1 0 -1
175 6 1 0 6.303649067527978 42.16339568625867 52.10006263082779 1 0 -1
137 5 1 0 9.232174674972898 42.9072127534469 51.20096098255905 1 0 -1
139 5 1 0 12.97673090536552 43.144455985638864 51.350323186426536 1 0 -1
141 5 1 0 14.21081842853555 45.99952240373969 49.64845340405472 1 0 -1
142 5 2 0 12.359617712104349 46.73897268389715 46.73841834678881 1 0 -1
180 6 3 0 1.3872599609675476 44.61893306521646 47.24091739118276 1 0 -1
179 6 1 0 0.664624685431456 44.82377452976742 50.653789777781554 1 0 -1
201 7 1 0 4.22132552478562 48.5137827273759 48.36013592343844 1 1 -1
155 5 1 0 6.023672249804139 50.4483452642309 46.805002458747936 1 0 -1
190 6 2 0 7.149382975888681 49.695491785545705 49.26890120053213 1 0 -1
157 5 1 0 5.9916449262189495 50.88454201466096 50.54914324910487 1 0 -1
199 7 1 0 5.9372275570497886 51.680496074380116 48.4397474564583 1 1 -1
172 6 3 0 4.13081775126293 47.561536470510895 52.65022569357136 1 0 -1
159 5 1 0 8.298947257426024 48.873924301034286 52.38416354453433 1 0 -1
189 6 1 0 4.049837724676563 50.342999959073005 50.05128826195614 1 0 -1
206 7 2 0 3.386638265344497 51.98777704065608 51.208295609437265 1 1 -1
222 7 2 0 4.9803826734626995 51.888845896344975 52.923120265431066 1 1 -1
197 7 1 0 9.349515570124634 51.69611947393447 47.23540850686288 1 1 -1
160 5 3 0 10.661512510634243 46.89022862479724 50.9297693497066 1 0 -1
146 5 2 0 10.64617666374665 50.3092473120149 48.28463883958455 1 0 -1
198 7 2 0 11.310625355333189 48.75722028537024 46.693351337894235 1 1 -1
83 3 1 0 12.134982851842606 51.79170160360359 47.80331467940891 0 0 -1
145 5 1 0 12.815039857789765 51.44831901608643 50.55493037011863 1 0 -1
143 5 1 0 14.385311047893783 48.86338397694902 52.13774202122327 1 0 -1
194 7 2 0 13.903189132938648 52.94976323168159 52.332836289598575 1 1 -1
84 3 3 0 15.301738935919559 50.140201168395095 47.846856193520274 0 0 -1
192 6 3 0 117.75863436772912 49.501428995471024 49.194997534883825 0 0 -1
181 6 1 0 0.3291019534587911 48.14928518979648 52.03763377430874 1 0 -1
191 6 1 0 1.1349471249702427 48.631613761227484 48.74537715508704 1 0 -1
182 6 2 0 1.601129879653657 50.863107972028395 50.295719941398445 1 0 -1
205 7 1 0 0.9134861209737054 52.24791836385901 48.73773407571967 1 1 -1
158 5 2 0 4.946826963910233 53.94723924722202 51.9321805755578 1 0 -1
187 6 1 0 3.000827690701508 52.57118154971948 52.96493434842511 1 0 -1
200 7 3 0 4.270273234697258 54.480644023389345 47.95458428069063 1 1 -1
218 7 2 0 5.033096824927971 56.129220831744654 52.0155227072184 1 1 -1
217 7 1 0 8.152494331496383 56.88393226708661 52.935332700278444 1 1 -1
163 6 1 0 8.5194107969355 58.951377007677614 52.048660351056625 1 0 -1
216 7 3 0 13.066305474296843 59.6990456492617 51.57986387919396 1 1 -1
152 5 3 0 9.149947663502072 53.12290008094957 51.39395718311708 1 0 -1
151 5 1 0 9.013136302377676 55.36113811177449 48.712308028473856 1 0 -1
215 7 1 0 9.969506173195144 59.00984896755784 50.59527936501338 1 1 -1
162 6 2 0 12.975446344815955 59.23929834518208 47.64000830458825 1 0 -1
195 7 1 0 10.498136328010322 55.169000439945535 47.50666778275263 1 1 -1
193 7 1 0 13.052350628655958 55.58534251096602 50.23271760455875 1 1 -1
85 3 1 0 12.460206074312635 55.38912525846205 46.7749323028031 0 0 -1
149 5 1 0 12.423149588853978 57.048202942342826 48.258279026569305 1 0 -1
166 6 2 0 13.43360436286966 55.26486953579504 52.297420950002675 1 0 -1
147 5 1 0 14.659508025299925 54.56229842160639 49.81924764982772 1 0 -1
86 3 2 0 14.660287143725416 57.74417426639914 47.759811269501995 0 0 -1
148 5 3 0 17.711713617745662 55.33575007388067 51.04637243028699 1 0 -1
207 7 1 0 119.87593786182971 55.343010633913245 47.26454141315161 0 1 -1
188 6 3 0 119.71736464353944 54.068548980863774 53.136909145954654 0 0 -1
164 6 3 0 7.44694223024903 1.5087082063068666 54.13063934971629 1 1 -1
177 6 1 0 2.976552206914082 43.14491339365787 53.29667034667858 1 0 -1
173 6 1 0 8.848008300241558 44.52161636575101 53.650493748238176 1 0 -1
136 5 3 0 6.155602663406397 41.29693248971923 56.2542841970758 1 0 -1
135 5 1 0 8.108410423968662 43.25136248980674 54.610667224452676 1 0 -1
178 6 2 0 2.822369911606992 44.506821273483226 56.552083688286146 1 0 -1
174 6 2 0 10.687385245728533 43.30291845392183 56.21059718703605 1 0 -1
140 5 3 0 14.705820206358958 42.60882973639285 54.261098918839934 1 0 -1
171 6 1 0 7.060104214209243 47.63409180075961 54.17655838119131 1 0 -1
132 5 3 0 5.510347122038062 48.29473847912944 59.0556638490756 1 0 -1
131 5 1 0 8.256900010547877 48.392595017979254 57.11736057800066 1 0 -1
186 6 2 0 7.366608107507818 49.77708420081144 55.41370466209974 1 0 -1
221 7 1 0 7.62562793826294 51.841385690389316 55.24684015713284 1 1 -1
185 6 1 0 4.071121694734103 50.435186933206836 55.68198243928501 1 0 -1
133 5 1 0 10.367451334730237 45.785022328623846 56.081691332535556 1 0 -1
169 6 1 0 9.709095444083971 50.48859561036206 54.23109535834849 1 0 -1
224 7 3 0 12.03270145952911 48.825900078725624 57.943630748330406 1 1 -1
223 7 1 0 9.802922027615043 48.805749297563544 55.811390144376475 1 1 -1
129 5 1 0 9.550561947047305 51.60580383196978 55.69238930779054 1 0 -1
134 5 2 0 13.391887008923664 46.582949919892144 54.58414794598429 1 0 -1
130 5 2 0 12.509286245386862 51.788552160834975 53.97796702212271 1 0 -1
170 6 2 0 12.757939036601273 49.63640192250411 53.50711948527082 1 0 -1
144 5 3 0 17.10239320076727 49.384985516260095 54.153586711445 1 0 -1
184 6 3 0 119.13487111062818 46.604512705204286 57.84676912223231 0 0 -1
183 6 1 0 1.2688540453813113 47.77980874248683 55.51985416255116 1 0 -1
167 6 1 0 8.291942645516322 53.85714277695529 55.04439066856927 1 0 -1
168 6 3 0 5.626620393560575 55.104800208182056 56.561119612792695 1 0 -1
219 7 1 0 10.150526995891267 54.65458093343758 54.99982131089627 1 1 -1
165 6 1 0 10.39893684947954 56.3589025278326 53.35093770725247 1 0 -1
220 7 3 0 13.072798615091244 55.11080247806104 56.565410537494095 1 1 -1

Velocities

242 0.0037467412011418116 -0.0053994235065541124 -0.0012332417782783551
243 -0.006604214113352415 0.0016283426832647814 -0.007120309156343029
16 0.0004582932380989965 0.0012599936501593635 -0.0002753115970510822
244 0.002639143568648142 0.0005400004778676778 -0.002784003645487861
245 0.0012849840616795494 -0.0015524915672724257 -0.0017527023090327422
225 -0.0050529100178005795 0.0065425173040551616 0.007189371200459865
22 -0.0007544387530091796 -0.0030434761263903216 0.000993692617392356
228 0.003868286681382458 -0.0038937600054176303 -0.000294884421848304
227 0.0028412642873224528 0.00042950298893661213 -0.003044270487764337
237 0.0056440976955888095 0.00010239121033465067 0.002410244102587562
241 0.002006203356663757 -0.00037066093881805913 0.00011629129447599413
238 -0.00029711396675741544 -0.003718696565318041 0.0036222120443791693
247 -0.006735426122068043 -0.007384292624771113 -0.007415719225442606
103 0.004859567701413477 -0.0022027313885719887 -0.002073457703509179
229 0.003317812321209787 -0.00446165605575393 -0.000728770193565511
249 0.0006985041827196595 -0.00235195324499216 -0.001657176145345101
122 0.0029678166631204993 -0.0005480019516526305 0.0008340119160965253
101 -0.005921795416382461 -0.0017412397182560149 -0.004385946117426829
235 0.002633980973197315 1.5023939772571655e-05 -0.00015515281725982588
251 0.008377652950951718 -0.006613019202118858 -0.008181847391192043
253 -0.002546962871659286 -0.002950725581488887 0.0015899386489624664
233 0.002112349108550484 0.00334318974251461 -0.004605094405177487
102 0.0017843199135379616 0.0007658954230475277 -0.0003013562884870275
252 -3.997956333680011e-05 -0.000435034402876564 -0.00012320391769689954
66 -0.005351898069456835 -0.002148377129463737 0.0013982301527089114
234 -0.004175317346884537 -0.0010791402619251416 -0.0027163767282740894
126 0.0018095486135964757 0.0006366432229375649 -0.002222823470656777
98 -0.0019159425015936715 -0.002713889189145872 0.0032735887430172888
254 0.0005933820234285055 0.0009225666062484619 0.00011370972487687072
239 -0.006223518490977113 0.0032511299795367067 0.00229532335462472
240 0.0012312943386625788 0.0016004420924126588 -0.001087532714242667
255 -0.001424376533804432 0.0005845896824684495 0.0011607219503460679
236 -0.000589855830735668 -7.035701360910363e-05 -0.0004147522311097019
256 0.00326256736100617 -0.0007268391362062045 -0.00012107305508186553
60 0.0005739948719338794 0.003934341317896548 -0.003155564549819573
44 -0.0006267092199550144 -0.001355724722141266 0.0029538947267994213
246 0.0035588111608673744 0.001086828089561401 0.002635470979987834
96 0.0039238753854582845 -0.0021182206754508117 -0.00020856852952441877
95 0.002721597209546004 0.009205521510115448 0.0038362567694035393
104 0.001186132024009382 -0.003629183611837 -0.00020073520890313736
100 0.0008334516793380333 -0.0024687745586214377 -0.0015808513717610723
99 -0.00672183392660798 -0.01148722179374688 -0.006168712810586955
250 0.002705512057463178 -0.0017863461935359833 -0.0040442825702604445
97 -5.2819004455594785e-05 0.0018299370300436553 -0.004657000739832099
13 0.0037725993665397306 -0.0020664210331003746 -0.0031663054028937395
40 0.0006667504572427475 -0.003005856173246636 0.002735481224683878
39 0.008919970058700292 0.0018694173225978765 -0.003796205131163761
15 0.008148033398732421 -0.0036448322227891224 0.004830172672357828
58 -0.0007374657604578208 0.0010581281507260308 -0.0017462140995181286
94 0.002278964237551774 0.003796666792969703 0.000601152329218639
118 0.0005225804196636628 0.002567417025402476 0.002546621032333878
226 -0.0011785333708317165 0.0007243625001126801 0.0008392242036530809
6 -0.0015183170146578875 -0.0028593924588320454 -0.00013773330620976836
17 0.00034263999137830074 0.0016844608107503501 -0.0025985209267796582
19 0.004315931634327482 0.0036621467239341785 -0.0012795216575102657
12 0.000499243366935049 5.4753546222125326e-05 -0.0003645600559226057
21 0.0015948311644909707 0.004633750299050256 -0.001576948564761822
248 0.0011301001762677552 -0.001766131659083024 -0.0007139992186158448
23 -0.006422473287953046 -0.0032819544474596597 0.002254601067178357
105 -0.003961090338313286 -0.00088742779047029 0.004462478422240404
230 -0.0028104836183194155 -0.0025984080949723824 -0.0018410870406812129
117 0.0018706741147300825 2.4843646093564414e-05 0.0009320049729546752
119 -0.0038713044727517127 0.000633377685536745 -0.00043626370020530264
25 0.0023370631548446552 0.005215752395627033 -0.0011522992457135902
106 -0.0016243812995516956 -0.0031509653511854196 -0.0004574973440075546
26 0.0034527075527355402 -0.0011192583764436824 -0.0006077358672892223
231 -0.0011125440793350002 0.004803451912094396 0.002036084291983335
123 0.003935904452751533 0.012015264079212594 -0.00894891286012449
121 -0.0035259931963662495 -0.003466139035689323 0.0023563349755329243
108 0.0007386789305491653 0.00037609479409873045 -0.0005003423708166983
107 -0.006343608091612818 -8.43178238446993e-05 -0.0021096145931555803
124 0.0018057379113965914 0.0022528019851279775 -2.4923316731002355e-05
125 0.0004845878969676039 0.0009774037151213718 0.006392887970902949
65 -0.007734358218798088 0.0029516366850090973 0.0009470889804068862
127 -0.014601947288653114 0.007829530575396672 0.00036038102540713674
18 0.0007686166726722394 -0.0008676472194515852 -0.0030384580167769487
20 -0.0008571308978134809 -0.0015036496827636348 -0.0016728960332738315
232 0.002034575771451523 -0.0019040390618268303 -0.0017379910735359264
46 -0.003058409301920859 -0.0003686533421307869 -0.0009678109513720695
92 0.0032623868257364136 0.0028280385242969216 -0.0040119843001675
14 -0.002209735972151738 0.003366512453571965 0.0006539471895759673
43 -0.00016135972950648858 0.010336047349082349 0.003018887636283881
41 -0.0005586152662106003 0.003597449999627979 0.0004275124027671461
55 -0.008852853789731658 0.0023736033196771365 0.0019309425466290582
56 0.003851277102413177 -0.00038860528596292216 0.003285917445757737
45 0.00908201160322463 0.0068316421951592765 0.001107767764993803
57 -0.00010382429372144819 -0.004017844308009754 -0.0005151527243004892
42 0.0037587143177901555 0.0007888032586480911 0.001232268074805841
59 0.00045539927761617364 0.0031130664231476864 -0.0021240467038427385
61 -0.0034536854954442067 0.004209594750631037 0.003985778281228527
93 -0.0021218865882542395 0.0011817853470290718 0.0058400603701728076
63 0.001940118988878008 -0.0068857754848988565 -0.0021117395097636792
64 -0.0021125394260205085 0.002066808301710675 -0.004072260540344477
91 -0.003953148961998884 -0.0069109239979630085 -0.00690770686055923
2 0.004084000443849215 0.005169007317049187 -0.004455551346187984
62 -0.0007096337874242153 0.00026380722686928385 -0.0017770199795996244
1 -0.0058608612546773055 -0.0020081867376207587 -0.002998025953148121
24 -0.0010116974922890522 -0.0023763159921563397 0.002694690130633187
112 -0.002103539830356557 0.0008981256305235727 0.0023417682298894223
70 0.0010676068022083375 0.001525567766066733 -0.0013083171228046673
111 -0.004031769868126183 0.0007666107331982117 0.0005153243112905083
68 0.0007259511092947538 -0.0025780545336719154 0.004784895249150438
69 0.0036076116737260933 -0.002858620510242279 0.0032434126418543793
67 0.008424075695306421 -0.0045157215805151 0.007665200882864987
109 -0.0011870587637558834 -0.0058619927916620474 0.007833843153956521
128 6.657923254690094e-07 -0.0026800593145954207 -0.0017411222013930406
48 -0.001165204824003039 0.0013487980848732896 0.004827424294157234
47 0.001196420228398178 0.004754559643799232 -0.0041966980536112895
53 0.003389700956485683 0.0059699510293026725 -0.002127757330406617
36 -0.0007385240290688463 0.00019328995952855053 1.199162832022374e-05
35 0.0025823418924149247 -0.003850561923050776 0.0047052828339748465
9 0.004495075214082785 -0.0027588792534038492 -0.0005940418327498976
11 -0.005016042028696742 -0.005791322814650536 -0.002010727822806185
54 0.00041337366187199116 -0.0009627031651914354 -0.002280431240347417
33 0.00393031630768487 0.0029526588004266854 0.0004783485671059208
