245 8 1 0 99.83491857753904 11.016674012371746 39.68045942466767 0 1 0
243 8 1 0 97.93489952110366 9.145753267097229 42.26866411816126 0 1 0
244 8 2 0 98.95587192678296 10.272906368681342 45.351125838498184 0 1 0
150 5 2 0 100.15341369565296 11.875010209904229 46.611297376615354 0 0 -1
138 5 3 0 102.40189156103665 10.891670074957592 42.85766167012988 0 0 -1
142 5 3 0 108.78159465133234 11.408438709593712 45.459363587574536 0 0 -1
234 8 3 0 83.15213112706796 15.816457893033931 43.94711200600452 0 1 0
233 8 1 0 86.47890438526181 17.024310658317155 44.55549108738163 0 1 0
182 6 2 0 86.83545343284045 15.163445444316952 45.96288950610126 0 0 -1
255 8 1 0 90.04022276086127 18.358572792418748 39.521596749038814 0 1 0
230 8 2 0 92.12296091436211 12.599929501019531 43.04734536223098 0 1 0
181 6 1 0 88.87507007503037 17.812821907039535 45.486801684944616 0 0 -1
235 8 1 0 89.37944239027883 17.061055832497786 42.396355978100445 0 1 0
239 8 1 0 93.51279839939939 13.103469425783219 41.65153122647796 0 1 0
237 8 1 0 90.07357265272438 13.478621189264794 42.442389264159345 0 1 0
229 8 1 0 91.61842996533483 14.622057316576473 45.61097521704934 0 1 0
249 8 1 0 98.08446092057132 16.766714477262042 38.982408500448706 0 1 0
240 8 3 0 96.1744344434484 15.169320303963763 42.53144297891176 0 1 0
135 5 1 0 99.92753899723536 16.39244838767045 41.510818751508694 0 0 -1
247 8 1 0 100.04902985501896 14.262072344167551 41.22202016453714 0 1 0
248 8 2 0 100.05949589568056 14.391014492223547 44.618395328931854 0 1 0
197 7 1 0 99.9433580535431 18.30493656173496 44.236641367961184 0 1 -1
195 7 1 0 96.27003181146887 17.926093424016596 45.15253797201779 0 1 -1
226 8 2 0 98.62859089622718 12.528526755915852 44.854057653054106 0 1 0
133 5 1 0 98.7713869736964 16.75657802661566 44.97964151711006 0 0 -1
198 7 2 0 101.57133292771034 15.639260106510207 42.983498131003785 0 1 -1
137 5 1 0 102.58708826202981 13.997734101890519 41.81527641249877 0 0 -1
139 5 1 0 105.09001595790193 16.301257250126767 43.4689180364139 0 0 -1
141 5 1 0 107.62800162757586 14.579238084634882 45.74479458452486 0 0 -1
186 6 3 0 81.4912528445934 21.874419661267492 44.402140985238184 0 0 -1
223 7 1 0 86.41067575845152 19.217463330302177 42.11425176013615 0 1 -1
221 7 1 0 85.80770654267977 21.204600141814215 45.14639822966962 0 1 -1
185 6 1 0 84.55323478267321 22.890337816806387 45.51659865953294 0 0 -1
254 8 3 0 92.38046422467724 24.007178468292388 39.168509221561195 0 1 0
253 8 1 0 92.96849592034229 20.63581714997251 39.303986183245925 0 1 0
183 6 1 0 87.41077302583209 20.982786675129958 43.83827177275938 0 0 -1
219 7 1 0 87.37999465151633 24.4070929144952 45.02906116428704 0 1 -1
236 8 3 0 91.77045647387004 19.257858355043183 43.591988275858306 0 1 0
184 6 2 0 89.8429231246391 22.90841119016972 42.710927731893804 0 0 -1
251 8 1 0 96.12066087908072 19.377795888528887 40.69551824944106 0 1 0
252 8 3 0 97.87749077196189 21.371490082757443 42.64783323660631 0 1 0
136 5 2 0 99.83279180175295 19.01885495119266 39.18988251110412 0 0 -1
140 5 3 0 104.2398384295771 19.50099986095127 44.012423452434696 0 0 -1
220 7 3 0 87.39367505052105 26.502756980367717 42.233771151065675 0 1 -1
89 3 1 0 74.15421431761209 6.785801527340398 52.51057449005025 0 1 -2
108 4 3 0 78.38001375408015 7.244025737663856 51.81406726572437 0 1 -1
88 3 2 0 76.96785031119354 1.3766688856310743 51.601912603431835 0 1 -2
127 4 1 0 85.59821853299917 5.921518243610255 51.48030545253176 0 1 -1
112 4 3 0 83.24422220180053 2.511571554675272 51.93878156888505 0 1 -1
91 3 1 0 75.20037885850883 8.468572555645407 49.42107244769446 0 1 -2
93 3 1 0 76.97253817377951 11.593420765166464 50.24042778514171 0 1 -2
95 3 1 0 80.50034939719217 11.166831980194555 49.08310637624587 0 1 -2
94 3 3 0 76.04212097698743 13.360291191819167 53.07875131381038 0 1 -2
39 2 1 0 79.30401159681352 10.959833213902831 53.579238061922226 0 0 -1
128 4 3 0 87.15700660957742 6.1358727214260655 48.542576198659866 0 1 -1
65 3 1 0 83.544046879523 6.411141290045742 52.423210047076054 0 1 -2
104 4 2 0 80.96011877361374 11.869739375913287 51.439290507750925 0 1 -1
37 2 1 0 82.27472884347355 8.994481943009696 52.32697360170437 0 0 -1
66 3 2 0 82.04037114482196 8.54164413134131 50.280413484643915 0 1 -2
116 4 2 0 82.72969089798816 10.742700067257259 50.84674567065811 0 1 -1
38 2 2 0 83.9900982032983 9.328097986763188 49.34635560480248 0 0 -1
158 5 3 0 86.52700058523077 12.584792107311472 49.60853963515223 0 0 -1
54 2 2 0 84.03739781691425 8.218457077408244 51.290490680037855 0 0 -1
115 4 1 0 85.69140289412799 9.177835931058095 52.16515125961267 0 1 -1
157 5 1 0 88.52879484209036 11.624564416063318 52.14068687380383 0 0 -1
117 4 1 0 89.19423601178093 9.893133231581919 50.9219261863772 0 1 -1
118 4 2 0 90.33110780352835 9.347421522715038 47.72991879077759 0 1 -1
153 5 1 0 93.7326833647238 11.942385853947007 48.508410614267724 0 0 -1
155 5 1 0 91.8022640609299 10.296338648888632 50.99689895213522 0 0 -1
156 5 3 0 92.6075960127136 7.0979666319228985 51.151619129511325 0 0 -1
119 4 1 0 90.4738155425081 12.817329707268698 52.721802929804205 0 1 -1
56 2 2 0 91.6648901305405 11.120239786984031 53.1394506192573 0 0 -1
170 6 3 0 98.67314771663273 10.347283485143928 51.776823901350575 0 0 -1
194 7 2 0 97.95437084776425 12.10893070282182 46.98658633828637 0 1 -1
146 5 2 0 105.50019853294584 10.297235577122601 50.16325554768654 0 0 -1
145 5 1 0 105.38617401568716 13.579209680908289 51.356820376795554 0 0 -1
42 2 3 0 80.88721594271993 15.928426269382388 50.101660491553666 0 0 -1
41 2 1 0 80.0431572470711 14.5962103369239 53.022263147049166 0 0 -1
232 8 2 0 87.78902546376547 16.42308130523079 50.47697725501248 0 1 0
231 8 1 0 88.25183954167007 15.57241091720139 47.37427251430944 0 1 0
162 6 2 0 88.9845161013701 18.03286405667201 51.67295261690651 0 0 -1
120 4 2 0 89.07681079646841 15.962111076248524 52.30666256894755 0 1 -1
172 6 3 0 92.12382330017795 15.335797293193949 49.56114547916409 0 0 -1
227 8 1 0 94.09056442181857 16.82126929221586 46.529784445457025 0 1 0
179 6 1 0 91.33035336602529 18.661157362207312 47.71719413208857 0 0 -1
171 6 1 0 94.04965990110267 14.490840746776021 52.22750264444693 0 0 -1
193 7 1 0 95.4174612705768 14.65772576612915 46.769342624784734 0 1 -1
151 5 1 0 95.92859278513811 14.051423934493382 50.327470362389775 0 0 -1
134 5 2 0 99.23604627362364 13.920040395139957 46.68561274930458 0 0 -1
225 8 1 0 97.61374339188825 15.489859493369066 46.299759479588076 0 1 0
208 7 3 0 98.35598455806651 17.480788383013202 49.411064969440496 0 1 -1
149 5 1 0 99.51385476190838 13.847940330430356 49.14011953720818 0 0 -1
207 7 1 0 98.56723797280915 15.221133316426043 51.67008540579285 0 1 -1
180 6 2 0 94.72645124319187 18.584383717473237 46.988186335035245 0 0 -1
163 6 1 0 94.48360308725562 18.695179311087713 49.37456108534513 0 0 -1
152 5 2 0 95.00887767673258 16.663308215301058 52.243480828443694 0 0 -1
169 6 1 0 97.58348695257025 13.369379286385776 51.85688716455739 0 0 -1
147 5 1 0 101.91444047533984 14.953489523341911 51.74362332084864 0 0 -1
201 7 1 0 103.92041131607985 17.77667224502652 48.95394670028335 0 1 -1
202 7 3 0 103.8122266407176 14.396794818259572 47.88865509721812 0 1 -1
143 5 1 0 107.49326581464139 15.952477921772298 49.355554004275604 0 0 -1
130 5 2 0 103.92949838040462 18.080920947209986 50.77500782824286 0 0 -1
168 6 2 0 102.07793946635111 17.153870031182148 51.51776096126505 0 0 -1
203 7 1 0 103.67926124328031 18.575531146803954 52.72013396628938 0 1 -1
144 5 3 0 108.00648142604993 19.221560997561163 50.27926440103031 0 0 -1
190 6 3 0 80.96472781592462 22.000599512642626 52.26920866543444 0 0 -1
222 7 3 0 86.66918169928555 19.69321695514814 48.06522617631363 0 1 -1
189 6 1 0 84.35238633471454 22.1018384658902 51.63697499486876 0 0 -1
178 6 2 0 87.76020433583581 19.856659788902512 52.0826937795359 0 0 -1
187 6 1 0 85.40275757826215 24.27247658510386 48.8689511318696 0 0 -1
216 7 2 0 86.46371883475815 22.027616024961958 51.75804079226637 0 1 -1
215 7 1 0 89.62956799473832 22.176631675699262 50.26840462237511 0 1 -1
177 6 1 0 90.69164546759603 19.122017531513425 51.28720743617648 0 0 -1
217 7 1 0 90.26024956642046 24.13679782574724 47.29898089377704 0 1 -1
161 6 1 0 90.93137233085871 19.63228221859699 49.524356828111465 0 0 -1
228 8 2 0 93.20384466635868 20.01403269808445 47.904628891913674 0 1 0
213 7 1 0 92.80690944915575 20.19797974503602 50.80860518721759 0 1 -1
218 7 3 0 93.27718896588168 24.916581903296727 46.04360297983534 0 1 -1
188 6 3 0 88.21154350022289 26.374181417147895 49.75825626985877 0 0 -1
196 7 2 0 94.70805983038318 20.8500875457604 46.12877876596379 0 1 -1
214 7 2 0 95.22778076119482 20.49117633770635 48.1834158637651 0 1 -1
176 6 3 0 95.67194639500138 22.873073948956055 51.94400965592165 0 0 -1
132 5 2 0 96.5200156163756 21.91120202452437 46.93736534018877 0 0 -1
164 6 2 0 96.43112688187269 19.769666761107892 46.65998645887278 0 0 -1
131 5 1 0 99.3208260379086 20.02625322254872 46.53160873174543 0 0 -1
200 7 2 0 99.65383069616323 21.747582447756766 49.21939318455578 0 1 -1
199 7 1 0 101.50909830605615 19.911935552532114 47.178501346612215 0 1 -1
129 5 1 0 102.33798777337053 20.485478800142285 48.85642414615703 0 0 -1
32 1 3 0 72.84807967791039 2.322985019720458 52.89482878130773 0 1 -2
29 1 1 0 71.05857814387497 4.303196303991109 58.58024099982188 0 1 -2
31 1 1 0 72.40235746515881 4.9816830456370464 55.088153859774856 0 1 -2
24 1 2 0 79.51794402764827 1.7942290267000698 57.86791160564459 0 1 -2
11 1 1 0 76.54618148250233 2.268178210298469 58.2139360639319 0 1 -2
12 1 3 0 75.62117206076555 5.446798707600293 58.05197788304413 0 1 -2
9 1 1 0 78.85431613203792 1.395731936497504 55.40302978049684 0 1 -2
68 3 2 0 79.37815723778657 3.543928763429843 56.34466083566003 0 1 -2
36 2 2 0 79.59380712230484 3.5336615211385975 54.25569065883457 0 0 -1
85 3 1 0 79.23331963221524 5.462138789495757 55.53193317144585 0 1 -2
87 3 1 0 76.51501541807734 4.097341656364256 53.585419899911805 0 1 -2
84 3 2 0 80.58556014873528 59.87765832351901 58.08883772764563 0 0 -2
109 4 1 0 80.60847072266554 5.218456063821501 57.05614073236622 0 1 -1
79 3 1 0 86.49206626044092 1.2221625390449613 58.78796878689695 0 1 -2
83 3 1 0 81.26708764801788 3.0394317831757047 57.311395317674716 0 1 -2
7 1 1 0 81.43700956979829 4.0482396666913205 55.159229219598764 0 1 -2
35 2 1 0 82.25485126287626 5.867520432228042 54.2886218486358 0 0 -1
72 3 2 0 80.61813607315909 1.4032409907702597 59.69348590143922 0 1 -2
3 1 1 0 86.40709290502575 4.756189182092361 58.98050688637508 0 1 -2
69 3 1 0 84.70564628481254 5.725912972429689 58.67833149207048 0 1 -2
67 3 1 0 82.10144182206993 5.608505264395873 55.92382403453296 0 1 -2
81 3 1 0 84.71052587562197 3.938886178133891 57.95725928285944 0 1 -2
5 1 1 0 84.84736635764946 3.2088951044061753 55.91377440661974 0 1 -2
33 2 1 0 85.46531688703712 5.463011888258606 56.300690117338156 0 0 -1
111 4 1 0 83.58636584218003 4.525950867337503 54.882561824709676 0 1 -1
125 4 1 0 87.0603995092316 6.09604606561706 54.65942028590539 0 1 -1
6 1 2 0 85.9359641839026 0.23955050097959107 54.49969145467454 0 1 -2
126 4 3 0 89.16560471920536 3.897025965604418 55.93009438544542 0 1 -1
90 3 3 0 71.7142897218867 8.683288876064658 54.14496847772831 0 1 -2
107 4 1 0 78.28611070194674 7.433389197359094 55.037164377269576 0 1 -1
8 1 2 0 80.58135204038336 7.484643974164526 55.77366296639943 0 1 -2
106 4 3 0 76.6989859398136 11.612498241302793 59.53466719625592 0 1 -1
86 3 2 0 78.98849517293445 8.473684078665423 56.99403810928255 0 1 -2
50 2 2 0 79.28191972909656 9.69040523628221 55.110159720845196 0 0 -1
105 4 1 0 78.21183613957396 10.747647191056373 56.75321923563754 0 1 -1
40 2 2 0 76.9672208530506 9.416864213085816 55.55151836410201 0 0 -1
103 4 1 0 80.06179202134516 13.058887066263674 54.60348046248112 0 1 -1
100 4 2 0 83.79628764589714 10.36175364604237 59.94021586990672 0 1 -1
82 3 2 0 86.37156546790301 6.767404487159395 57.6623417126839 0 1 -2
49 2 1 0 81.21081925886543 9.238624126235292 57.74838603201209 0 0 -1
114 4 2 0 85.9829673976777 8.781562689466831 58.278150497203676 0 1 -1
113 4 1 0 85.6580639186307 7.296821727595699 55.42263422073647 0 1 -1
34 2 2 0 87.89363631710616 7.9092582159006515 56.3936605537484 0 0 -1
51 2 1 0 84.45087873850615 7.583732362403935 57.29064983336382 0 0 -1
53 2 1 0 85.99984043102165 8.531725421262212 54.021355022986704 0 0 -1
123 4 1 0 86.46468425673986 9.49315347038487 55.88576817861834 0 1 -1
124 4 3 0 83.69303087536798 11.343972752009526 55.26374457998784 0 1 -1
210 7 2 0 93.81496315393647 11.883577008212761 53.14627507397304 0 1 -1
57 2 1 0 88.21285192972108 13.132981689272441 57.507049754177736 0 0 -1
4 1 2 0 88.00131868167605 7.678163859556026 58.67450155986598 0 1 -2
55 2 1 0 88.55082854095302 11.251079009842856 54.3242959571168 0 0 -1
121 4 1 0 89.86810063222575 11.034599813755408 56.00276811012238 0 1 -1
122 4 3 0 92.5152161554909 9.160082104637151 57.15451678329814 0 1 -1
159 5 1 0 88.39790884946753 14.117319475006694 54.74134241715994 0 0 -1
206 7 3 0 103.35954738560234 13.013703007432502 55.291485529178495 0 1 -1
44 2 3 0 77.80620935980242 18.12281313416264 57.324448573518424 0 0 -1
43 2 1 0 80.40473779234082 16.534551873900842 56.11619413647598 0 0 -1
102 4 2 0 82.051437234426 18.589235055333262 56.532964463613375 0 1 -1
101 4 1 0 81.86280234213982 15.296673004180915 56.885684314942715 0 1 -1
45 2 1 0 82.7576593118434 15.173417368958962 58.803335364533446 0 0 -1
97 4 1 0 87.69064490616134 15.179187182869805 58.00459508843121 0 1 -1
99 4 1 0 84.33794847666816 13.540613699182515 58.68411511972904 0 1 -1
59 2 1 0 87.0605455647637 16.762877072464363 56.863900575624946 0 0 -1
98 4 2 0 88.10606249720878 18.454356972373443 57.34841232490972 0 1 -1
60 2 3 0 85.32423272470145 17.30694632491883 54.101765806123645 0 0 -1
61 2 1 0 88.25345291968146 19.370570188143077 59.33930983499732 0 0 -1
160 5 3 0 91.26541037806633 15.475289249560644 55.96494199555646 0 0 -1
211 7 1 0 93.33669255348825 18.030996738684866 53.900185445313724 0 1 -1
212 7 2 0 93.098187677713 19.44256565583241 57.16407906311003 0 1 -1
209 7 1 0 95.4097527383295 14.856738007267356 53.428098065032984 0 1 -1
173 6 1 0 95.02115554682723 16.983032729876196 54.63581681861064 0 0 -1
174 6 3 0 97.7794484716965 16.995603135725332 56.445649750877294 0 0 -1
167 6 1 0 99.1504905749051 16.54354482348688 52.924594164149724 0 0 -1
148 5 2 0 101.33256864962175 17.708024541751374 53.52989557787757 0 0 -1
165 6 1 0 96.23595646657355 18.78677645226185 52.751878012927655 0 0 -1
205 7 1 0 101.75347876932545 15.58712582283225 53.93560997254034 0 1 -1
64 2 3 0 83.80220062999692 23.095964760832796 57.74515619830388 0 0 -1
63 2 1 0 86.93878736151251 22.833081987030308 58.889698770413126 0 0 -1
191 6 1 0 86.82717890874854 21.001872868559108 54.0980759074709 0 0 -1
192 6 3 0 90.30081974058227 21.701762777463532 54.67433500685312 0 0 -1
166 6 2 0 94.31618891346056 19.820352134910593 55.318279330443424 0 0 -1
175 6 1 0 93.72633847502932 20.231112828345253 53.130927754649846 0 0 -1
204 7 3 0 102.75088691268444 21.713370095617982 53.29404583930747 0 1 -1
28 1 3 0 73.34133147000767 59.02506860463389 58.49640445018993 0 0 -2
10 1 3 0 78.88792505116388 58.15036574985054 54.090273056485636 0 0 -2
80 3 3 0 84.67058764721385 58.30812250963139 58.11836593836478 0 0 -2

Velocities

16 0.003302890560345378 0.0007941881029304484 0.0021488566271456234
27 0.0007162394420810721 0.005935370948229762 -0.003211883612466357
15 0.0028014656149842206 -5.300448925844321e-05 -0.004896471927609788
25 -0.004807058357899801 0.006514195407714568 0.001182585054803332
13 0.0009877689190355588 -0.00936372842046903 -0.004247311133406339
23 0.00040883271565139354 -0.0015203362298482996 -0.0024305170965251855
110 -0.0002765335217545452 -0.0008858610253223442 -0.0006764313917399895
19 0.0015141819171565613 -0.005616608108541387 0.004292193709509147
21 0.001482697029078479 0.006053354821364545 0.0004788017362241011
2 0.0015605609042632206 -0.001800520050445072 -0.0013631370308890918
71 -0.0041805605630679385 0.0036327483574301813 -0.00103894849765788
1 -0.007560638395420046 -0.005279194195890483 -0.0010183145503178327
22 -0.0004893313217054796 -0.0034697469988240488 0.0016039658029226424
73 -0.002117861630983852 -0.0005876475288151113 0.0009530120649516582
74 0.0009662832132934987 0.000636825661320007 0.0018728054468335495
75 0.0001318565481746866 -0.002079245078584639 0.0018838633947632045
77 -0.01017980610068268 0.0011314180239215294 -0.010508729409445852
78 0.00248851568527175 0.0032608393012199584 -1.727548209206789e-05
30 0.001213731383231927 -0.0020422350354942324 -0.002604144124051162
26 -0.002053947265495328 -0.0036795266923230195 -0.0024457175397842234
47 0.004369463864361287 0.0022196661792179134 0.0013438055123787154
48 -0.0017546136453087842 -0.0014361278717072471 0.0015121964871313111
20 0.0006178634784535066 -0.0006776826684293292 -0.002284851258112238
52 0.005309184205881042 -5.288299880948217e-05 -0.0014191729835095152
70 -0.004505215489635812 0.0005183828977501696 0.0037596511397524936
58 0.005567460343605447 0.000896903283387536 0.0015985831652610626
46 0.0015531146089200587 -5.3063823635267156e-05 -0.0003270660073155524
62 0.0023196803475025517 -0.0005829338140312822 -0.00047573350222752676
14 -0.005921772895708124 0.0005059263393594972 0.0013066295809519176
76 -0.00264197535655452 -0.002844621115710606 0.0009470383324227319
17 -0.0036669566305443427 0.0051855086175032535 0.00763690849123525
18 -0.0004830903602447884 0.0012365548117635936 -0.0026409995243286337
246 -0.002998235232280958 0.00032112386969416676 0.002348525328622034
256 0.0016127021011434258 -0.006555869425055973 -0.0035031328528343842
250 -8.096038560226676e-05 -0.0008903877902018178 -0.004879516505679093
224 0.001930328203890592 0.0007476311334440042 -0.0009117250680887231
92 -0.002742456072213398 -0.002490758142975095 0.0023973259461621014
96 0.0015055511615030804 -0.0009730244169289368 -0.0036266379955425796
238 -0.001327419644231374 0.0007832599459722259 -0.0002129218648056252
242 -0.0015422878208395344 0.00040976368707623293 0.002550926202258145
241 -0.00021371789787006913 -0.00472067058346962 -0.0024270072994941024
154 0.0019514221550238806 0.002370768562915347 0.0012754501083923604
245 -0.005332146891152417 0.005000443521638843 0.005385539993261505
243 -0.0014820840717758047 0.0019571856641012807 0.0038431248157025344
244 0.002402682410489725 -0.0005754208090191997 -0.0009846574064611658
150 -2.100539730875565e-05 -0.004187572790655124 -0.004271547556355108
138 0.0016550667984201724 -0.0021529118049429963 0.0009831954163140044
142 3.7225036105075876e-06 -0.0029889168118822354 -0.0022653208606620455
234 -0.0014949118654250938 0.0006663573441200566 0.0008503307915079932
233 0.0011233291662854788 0.002259931717363194 -0.0013233868005324122
182 0.002385557652932126 0.0007049806853228212 -0.0022439129761599487
255 0.005370882960841172 -0.0040710556533232545 0.0009377355461840827
230 0.0025193243468339937 0.0019784886896618515 -0.0007595981090106061
181 -0.0011525962578156366 0.004066262789315109 0.008520780145152392
235 0.009415398060583481 0.0038765290920355004 0.0047996232505755935
239 -0.0029800234965574814 0.004807200430332251 -0.001099268318505848
237 0.0003482683491040838 -0.00420881094754823 -0.003756711982851279
229 -0.00024491729675087554 0.0001273506253265307 0.0030882062037680754
249 0.004777456746443638 -0.004421133673046218 -0.008377865215857871
240 0.0008223228709832345 -0.00437571418499925 0.0016549396573814095
135 -0.001818328064722901 0.005786868195468345 -0.000326387951459964
247 -0.006497485267534424 0.004552163944657536 -0.006146243800636637
248 0.0029856842475191833 0.0015053251825769408 0.0024246285354082462
197 0.0012910118761106145 -0.0013373388473250827 0.003967370789703466
195 -0.0007975130233274064 0.003783009228038966 -0.0025086499927121403
226 -0.007742576774089262 0.0031460170227816126 0.0016601822258553649
133 0.0019861521491683328 -0.005548540714771517 -0.003957575009943716
198 0.001232902820351528 -0.00299430651459982 -0.0008518616071820901
137 0.0020747401880320316 -0.005285255609287905 0.0001659443756223137
139 0.001356476787131138 -0.000569568822266833 -0.004279126425494811
141 -0.000216385277865405 -0.0059579429362977 -0.0026216611014829878
186 0.002230530935295065 0.0022492816269412724 0.0036878253858515977
223 0.0039501975511721564 -0.0017028851850992624 -0.0003584033507976242
221 0.007409806927908223 0.00492871764491152 0.011661554431531156
185 -0.0022842358473281 -0.0023789967806187844 0.009264391211630427
254 0.0030072980117910528 0.0005676456444218896 -0.0013990238380964689
253 9.185799700785706e-05 -0.005894799843520516 0.004361267309065558
183 -0.0030380804244430843 -0.0020591082525644724 -0.003402667979402979
219 0.004837026151453469 0.006678332315043496 -0.002824358259297732
236 0.0016723629352779627 -0.0010979038534188828 -0.00326275046186393
184 0.0006578771354921384 -0.005648910704191683 0.0005012648216028644
251 0.002772393804627129 0.004530860371595773 0.006093723382646743
252 -0.0008978857148093209 -0.0031045500451065667 -0.003577103004340413
136 0.0006882340351575245 -0.0049042624581075904 0.0027805066051043827
140 0.002028848303837652 0.002506237883647087 -0.0017591005490663677
220 -0.0006363065039040055 -0.00019666892600693508 -0.0008029677701058954
89 0.006825043366336697 -0.0005595806580770735 -0.00036852860724900116
108 -0.0006327165660632477 -0.0035532186593044534 0.00199097867477466
88 0.0016691852826719743 -0.0004078397904204961 0.0036690918755968873
127 -0.0018594004331418303 0.0006275713020921603 -0.005561588176422696
112 0.003156884208266669 -0.0009719647884731869 0.001969096867324172
91 0.0030844884557600237 -0.004990189517885021 -0.0006032194129971174
93 0.0037277719659712825 -0.008003520042146639 0.003140204751750735
95 -0.0015479640042357669 -0.011193847108973282 -0.0030125024654524893
94 -0.0013657350065829188 0.0034325320230300118 -0.001774401161437548
39 -0.003023332343225401 0.0027326237181292713 0.004696348443232272
128 -0.00031628479634593864 0.0008932068074818914 -0.002035907401618184
65 0.0007943891776046684 -0.0014681196631644111 0.001488855226297707
104 0.00027552313730787705 -0.0023561686359877807 0.0004666142189907301
37 -0.0039258646506009475 0.0015206460392760714 0.004550753018540179
66 0.002013526211815305 0.0001565391875322821 -0.0012410927885711058
116 -0.001053711059874065 -0.0025442503744720754 0.0021205286644737638
38 -5.8294426799753506e-05 0.0027221568224236503 -0.003178342677551117
158 0.005122938960343157 -0.0013974368359166093 -0.002798461285760734
54 0.0007980942466915487 -0.002126750605794717 -0.0018902902553926436
115 -0.00033949896956401375 -0.001375460040542949 -0.004769264374931452
157 0.007805691895348326 -0.0014661665333795036 0.0018587064773401241
117 0.0016739464113614939 0.0021490432745357876 0.0035825474741335212
118 0.0010706659799538433 -2.469692063436859e-05 -0.0039015499285602476
153 -0.004534077498307326 0.00290188203319036 0.007299105737273689
155 -0.0064228982223086 -0.0065328234301604456 0.008240911354467329
156 -0.00020458774096141397 0.0031460863626660194 -0.001682964667237516
119 -0.0027025108822981 -0.002004181276945471 0.0032158749442385767
56 -0.001989312839484728 0.005543054047444268 0.00019098366922402536
170 0.0009693126748711484 0.0007054382307758234 -0.0012028190931033115
