223 7 1 0 6.75185441038927 6.8623028640784085 31.76136977413262 1 1 -1
131 5 1 0 7.193002890319735 10.075539258684204 29.20871075329502 1 0 -1
250 8 2 0 10.621490435507829 5.947116618603114 28.062161561317566 1 1 0
130 5 2 0 12.439209367325901 5.86106178814616 29.26037678906991 1 0 -1
249 8 1 0 8.513753480032616 8.350605342105752 29.167913355374548 1 1 0
129 5 1 0 10.34472505715456 8.23950404074381 28.166915107280445 1 0 -1
251 8 1 0 10.235711297019893 11.561524567144755 30.25313802016157 1 1 0
253 8 1 0 13.807045426894172 11.933169282716003 29.052565570564852 1 1 0
200 7 3 0 10.593200703883205 8.118070698362693 32.64235374445406 1 1 -1
254 8 3 0 15.387832073580226 9.038255107354475 28.474434441978293 1 1 0
204 7 2 0 4.47316608410087 13.480744429041739 29.012605693823257 1 1 -1
243 8 1 0 6.24399150551374 16.590699022638805 28.50131137173993 1 1 0
244 8 3 0 2.9931825453087817 17.53595625742119 27.569951906307075 1 1 0
226 8 2 0 5.92736360302561 14.546326591917834 27.760715701947493 1 1 0
245 8 1 0 7.3986531437953555 13.553639328713611 26.804487991781127 1 1 0
225 8 1 0 8.680652405190111 16.62418306866958 27.43428588279035 1 1 0
252 8 3 0 8.415436105678866 14.162109427323966 31.12057185945246 1 1 0
227 8 1 0 10.635438420050763 17.415746431988172 30.39387071607288 1 1 0
230 8 2 0 12.945659918356261 11.759356867377385 31.30493466064868 1 1 0
229 8 1 0 13.062597246081909 15.164223198719839 31.749173415897957 1 1 0
256 8 3 0 13.952728685132538 18.07472262068966 29.344191242538027 1 1 0
242 8 2 0 10.566420490260771 18.549778685536815 32.26338956348532 1 1 0
196 7 2 0 12.85419188665271 13.830358112402529 30.062371382453982 1 1 -1
255 8 1 0 14.20798253195403 15.179356861434131 27.41792310097507 1 1 0
60 2 3 0 6.581446903852115 20.152143834469452 32.24536642264838 1 0 0
241 8 1 0 8.858848108068846 19.117699064702848 29.379774060274602 1 1 0
239 8 1 0 10.446249546839086 19.44912732118754 26.2432624953699 1 1 0
237 8 1 0 13.338822989136641 21.634626757579216 26.914039885168872 1 1 0
228 8 2 0 11.090744247952014 20.531270040711558 31.321956846125012 1 1 0
235 8 1 0 13.65613096853649 21.931083775624547 30.446250252379432 1 1 0
64 2 3 0 8.646309778458173 25.59267680850841 30.10881332365326 1 0 0
63 2 1 0 9.728737621713242 25.40560274560893 33.347339403937504 1 0 0
234 8 2 0 19.16107106019922 20.212728214608134 29.256208178251672 1 1 0
233 8 1 0 16.69602049010239 20.22754010251987 31.577648298710606 1 1 0
214 7 3 0 6.9185189055040635 56.68244677810023 31.5379415660305 1 0 -1
218 7 2 0 5.423279702630103 0.6018453189112498 34.4144371271125 1 1 -1
156 5 3 0 5.905711183788831 3.3804774741315713 37.658677226014014 1 0 -1
206 7 2 0 4.564063883906922 5.514476001802486 33.81359746177484 1 1 -1
217 7 1 0 8.563789974969945 1.837518400156029 34.625968013260376 1 1 -1
219 7 1 0 9.584610213595065 4.692160922291502 36.33676988924803 1 1 -1
155 5 1 0 8.65616983307216 5.537664532889986 38.52000073929792 1 0 -1
220 7 3 0 12.707303742612327 4.6873476219512344 37.962568526455904 1 1 -1
222 7 3 0 4.724455605008015 9.727180116752901 36.93647464498924 1 1 -1
135 5 1 0 5.220702833938557 12.446183567145036 34.01519417757928 1 0 -1
134 5 2 0 6.53025484644286 6.406442566393166 34.098372311581386 1 0 -1
221 7 1 0 7.450456405705913 7.708900844726524 35.230048557558675 1 1 -1
178 6 2 0 8.734456608586033 8.034602489387728 36.94156137965339 1 0 -1
199 7 1 0 10.249523148524611 10.622144140773303 35.120052616746506 1 1 -1
177 6 1 0 8.38243927472874 11.25323225096361 36.46756924615042 1 0 -1
157 5 1 0 8.290384427475118 9.052655125966398 38.99988717271856 1 0 -1
201 7 1 0 7.315627816561556 12.546116399548831 34.600750244007095 1 1 -1
158 5 3 0 11.157295440664502 10.75307082862365 39.290778819623014 1 0 -1
182 6 3 0 16.31164476297804 9.982682115657589 34.99198583142535 1 0 -1
181 6 1 0 14.558640445103766 12.027532880691613 37.206667181643375 1 0 -1
136 5 3 0 2.536916842285657 14.621677625008926 33.70919204202436 1 0 -1
202 7 2 0 6.904595483429895 15.90081144336865 35.02386009499804 1 1 -1
57 2 1 0 7.799851902411505 18.728384357405304 37.87072034715283 1 0 0
138 5 2 0 11.546365710903718 12.572542602179904 33.825127678225236 1 0 -1
197 7 1 0 13.115425390725012 12.993846829757604 36.05829725596141 1 1 -1
137 5 1 0 8.647340592651526 13.470624395881948 35.337381264969345 1 0 -1
179 6 1 0 11.226554783859951 13.576559795069512 36.12218029413069 1 0 -1
180 6 3 0 11.175399355523886 16.94671681900656 36.315894112217094 1 0 -1
139 5 1 0 8.742108072569774 13.817630897949414 39.01683689595898 1 0 -1
195 7 1 0 14.274524930381519 14.923425597922309 33.131504616919706 1 1 -1
231 8 1 0 15.686841136217641 17.231779225869868 33.38955555611113 1 1 0
232 8 3 0 17.226455580541717 16.16267754675874 36.44925030844528 1 1 0
198 7 2 0 13.317294727431296 14.622950679512364 39.14519623144227 1 1 -1
56 2 3 0 1.7740867443740083 20.93363559613455 37.63159407818487 1 0 0
55 2 1 0 4.630138232843282 19.977113309064983 38.867249427339566 1 0 0
112 4 3 0 8.43907712887595 22.868147349813132 37.58887756516322 1 1 0
59 2 1 0 8.835753453093385 19.87011272360199 34.57279849155889 1 0 0
194 7 2 0 11.34794106394408 20.276213272840224 33.4363464204049 1 1 -1
236 8 2 0 10.815598321542554 22.323345479767312 32.467310120277936 1 1 0
61 2 1 0 11.289094427864566 22.29216516053856 34.92273973911518 1 0 0
193 7 1 0 14.311935545599367 18.76884046871683 33.44445988471599 1 1 -1
38 2 2 0 12.462338758361144 24.107465091041128 38.75766223560149 1 0 0
62 2 3 0 14.825010215982456 22.489467175173846 34.65341680932094 1 0 0
128 4 3 0 116.55283958756569 25.22499133133168 39.53248299731183 0 1 0
124 4 3 0 4.502792570584451 28.401615224097977 36.748196226929956 1 1 0
120 4 3 0 11.111793262254777 28.18912410585386 36.18431953020637 1 1 0
152 5 3 0 6.727439049959055 0.19706967498289593 44.726456812851985 1 0 -1
153 5 1 0 10.302867637249562 4.2357181012331155 41.6161346480729 1 0 -1
151 5 1 0 8.066975733585982 3.2487633859298977 44.45218519465187 1 0 -1
70 3 2 0 10.664355401189693 1.0103781371121354 47.00809465196191 0 1 -2
22 1 3 0 13.429492998677127 1.5307496060306758 43.86956003636335 0 1 -2
160 5 3 0 5.627933579672057 6.8944107696760515 43.57714368828034 1 0 -1
159 5 1 0 5.973759731898959 9.561834673611127 41.76181385367786 1 0 -1
143 5 1 0 5.384814252623492 11.939442535009018 43.71607001900635 1 0 -1
141 5 1 0 6.836943073923753 10.789645491973191 40.447970139908975 1 0 -1
144 5 3 0 1.9197384606222438 12.909777874747064 43.94969872363919 1 0 -1
171 6 1 0 6.066100182322176 12.147106546730953 45.824780466358945 1 0 -1
175 6 1 0 6.587128519666108 12.587774255044936 39.40259223251961 1 0 -1
173 6 1 0 7.498645928070908 10.543285866656406 42.482884424620096 1 0 -1
142 5 2 0 7.454484715143866 7.4930930733291286 39.58522168523407 1 0 -1
186 6 2 0 11.141842339752856 6.59228408448697 41.36394899648948 1 0 -1
154 5 2 0 13.031379610820062 6.2358563769817605 42.35732786445639 1 0 -1
174 6 2 0 9.754111664809352 8.18300580613539 42.35276771458793 1 0 -1
185 6 1 0 12.768686851242755 9.389823193680618 42.65497948520808 1 0 -1
166 6 2 0 14.349398044308916 11.566156465344232 45.544158315303726 1 0 -1
187 6 1 0 10.948940346629241 11.261496611379016 45.197641173506305 1 0 -1
192 6 3 0 16.84781211422379 8.568664878607356 42.75239231588642 1 0 -1
183 6 1 0 14.956582602623461 11.868711361188176 40.8453234731989 1 0 -1
191 6 1 0 16.769148668902954 10.265795975038026 45.696335833727964 1 0 -1
176 6 3 0 5.427674266945527 15.751069805158227 39.5722947995004 1 0 -1
46 2 2 0 4.961063915311111 16.44727961030739 43.82369811582669 1 0 0
110 4 2 0 3.8230694187681347 19.067184321953643 44.088681746267646 1 1 0
51 2 1 0 1.7090021013029528 20.083989336667386 44.116189139598035 1 0 0
53 2 1 0 4.928180360857643 19.67986817246915 42.520840837501396 1 0 0
172 6 2 0 5.348618477496099 15.437363776400492 45.76401310724775 1 0 -1
188 6 3 0 9.355425667725564 14.040015787613767 44.52404428777446 1 0 -1
162 6 2 0 11.594666678653084 14.991979633446455 40.40233598545546 1 0 -1
140 5 2 0 9.648307960821102 16.575124455299612 40.72776478276003 1 0 -1
42 2 2 0 12.237987899176916 17.064488418104993 40.82879853387572 1 0 0
58 2 2 0 10.474458320267598 18.688728476071397 40.17660521757933 1 0 0
161 6 1 0 10.87457074079086 17.649581816517355 42.43032127383172 1 0 -1
41 2 1 0 11.962272102805551 18.46930344476673 43.9414970488556 1 0 0
54 2 3 0 8.053505574355956 19.98558986173918 43.960634743003304 1 0 0
184 6 3 0 15.429141618467634 14.731190625936055 42.970608209011374 1 0 -1
52 2 3 0 118.95865263032165 18.651834406977375 43.03280720782879 0 0 0
108 4 2 0 1.0654611725913596 25.688908933161503 38.473189978062656 1 1 0
109 4 1 0 4.056276520799266 21.428589390069497 41.57280461799046 1 1 0
111 4 1 0 7.157061660564352 23.130787882966796 40.64362354258756 1 1 0
36 2 2 0 4.782239686043456 23.496955175656232 39.86865740603863 1 0 0
35 2 1 0 7.325017386941752 23.995994363217754 42.392822345625405 1 0 0
100 4 2 0 2.975228751852317 24.95467770572884 39.63311160562667 1 1 0
126 4 3 0 3.255446577833465 23.740063827912508 44.90350295555976 1 1 0
99 4 1 0 5.760779227237022 25.899384222026534 41.57932947407271 1 1 0
122 4 2 0 8.337991463606196 24.83007554194079 44.272589432022286 1 1 0
125 4 1 0 2.3318140666623566 25.23514353391289 41.78801537977083 1 1 0
113 4 1 0 9.708379431647394 23.557277829563372 43.58219380276429 1 1 0
116 4 3 0 14.476932232096654 20.733227081209442 41.05208101591712 1 1 0
37 2 1 0 10.91760550678858 23.28831426056113 41.55312019953337 1 0 0
98 4 2 0 11.682656319128439 25.976492479683692 39.8799424094957 1 1 0
115 4 1 0 13.221460641298112 23.39616398032789 42.51520480103731 1 1 0
39 2 1 0 12.936555639018191 21.99819951085116 44.26998738489832 1 0 0
97 4 1 0 9.11656631870581 24.357577750661054 41.4265134541792 1 1 0
107 4 1 0 1.0630830335676764 23.410601791588025 40.84315493618947 1 1 0
127 4 1 0 119.84509142513568 23.919585391431536 39.48160048061898 0 1 0
105 4 1 0 119.55503100129312 24.563788557488113 43.988691361219466 0 1 0
123 4 1 0 4.929576986978117 26.87457996075012 39.71762410475654 1 1 0
33 2 1 0 6.627903882037688 25.974565344826438 45.531884853130066 1 0 0
121 4 1 0 8.270167403742587 26.454364962413614 41.31980495184203 1 1 0
101 4 1 0 4.911939088361387 27.28106300754981 44.910019197274835 1 1 0
117 4 1 0 13.965245744846547 26.94444704088532 41.62359705758988 1 1 0
119 4 1 0 11.17228028218064 27.972342604627865 39.583369374522434 1 1 0
118 4 3 0 15.202978012823271 29.0594994468641 44.08820741581164 1 1 0
104 4 3 0 0.503358413509844 30.129146814103873 41.872573702764015 1 1 0
103 4 1 0 1.1315447235816747 27.949723024932172 44.55382278609012 1 1 0
18 1 2 0 9.31712606067204 54.9373232233858 48.68722083903976 0 0 -2
26 1 2 0 12.819194411799197 54.6748224676818 45.9982377268102 0 0 -2
12 1 2 0 2.4234084589861804 4.536450708525678 53.19859383516955 0 1 -2
16 1 3 0 2.1836484339654314 0.7605817460385903 48.798157705914186 0 1 -2
78 3 2 0 4.866804001053714 4.800292425310603 53.462999432114756 0 1 -2
20 1 3 0 8.578995698482638 3.5092237138180407 51.11809323666076 0 1 -2
149 5 1 0 8.879436562796261 5.440598448965337 47.08516907859198 1 0 -1
69 3 1 0 12.550543093329688 2.3346696617254445 49.425660322325754 0 1 -2
1 1 1 0 13.869366828527708 2.627001775808603 51.06290048294917 0 1 -2
19 1 1 0 9.51988067275709 1.3656375065698867 48.84135009594064 0 1 -2
21 1 1 0 12.910323002532781 1.5573426139596662 47.2833017557814 0 1 -2
67 3 1 0 11.4596687905827 1.5103229712416562 52.90998734694601 0 1 -2
24 1 3 0 17.50460970667008 0.6452033486626394 51.800117416965314 0 1 -2
23 1 1 0 15.570431739158295 59.53768970778308 49.1444347600128 0 0 -2
71 3 1 0 13.938493127846671 5.95261766175005 49.20810314308818 0 1 -2
95 3 1 0 15.016147421315967 3.9979456637276516 53.33515836038631 0 1 -2
148 5 3 0 3.4977940624643 7.4519985663563455 50.18434325354553 1 0 -1
147 5 1 0 6.060937023082968 7.5717101526821216 47.8700380071547 1 0 -1
145 5 1 0 7.181452561138394 10.580569934102583 46.55209927157623 1 0 -1
3 1 1 0 12.301359032226836 5.794202173857106 52.013666760558486 0 1 -2
169 6 1 0 8.008264475609675 10.678290788406493 48.58699986869801 1 0 -1
170 6 2 0 8.04236501117775 7.569821307161577 49.429677139489236 1 0 -1
4 1 2 0 9.999153207700466 7.615746492055327 50.44111987150542 0 1 -2
150 5 3 0 11.56803423968509 7.429406014282683 46.370330780199126 1 0 -1
74 3 2 0 9.446383124982823 9.67204255192203 49.80969715282689 0 1 -2
146 5 2 0 9.891832725987706 11.52127260823057 48.215643860915534 1 0 -1
73 3 1 0 11.889876693064142 7.915792110572012 51.57759079141193 0 1 -2
167 6 1 0 10.164444039152944 13.507365477107802 49.52120348439954 1 0 -1
189 6 1 0 13.727121943024809 11.240985289206577 47.673545367228826 1 0 -1
190 6 3 0 13.264898327865366 11.514238724742347 51.05851767862935 1 0 -1
72 3 3 0 17.36318111753424 6.601666380157659 49.077848551511494 0 1 -2
45 2 1 0 6.568046432020162 17.298857998049694 46.825136228882684 1 0 0
47 2 1 0 4.9137855317830725 19.783833514681554 49.12051243737905 1 0 0
168 6 3 0 8.494925476714956 16.125967779369827 50.8572248507293 1 0 -1
165 6 1 0 12.961635904983432 14.145832630297347 47.30057685540392 1 0 -1
163 6 1 0 12.255325612487823 17.54994622980916 45.890586306040404 1 0 -1
43 2 1 0 10.361814215002807 17.429066573955698 47.044894163794304 1 0 0
164 6 2 0 10.492701688687097 19.70744269092462 47.83181565878275 1 0 -1
44 2 2 0 11.806327749695164 19.022645428975437 49.7055900163507 1 0 0
102 4 2 0 6.847620487432784 26.016395590723885 47.46334046859548 1 1 0
114 4 2 0 8.285904873950468 24.671501122452568 46.528255921124604 1 1 0
48 2 3 0 6.615146919879102 22.33451937249263 50.42816795492004 1 0 0
49 2 1 0 1.849103355818223 21.03628310806788 47.71665057739106 1 0 0
34 2 2 0 8.969748669200566 26.15149495940207 48.296234073004314 1 0 0
40 2 3 0 12.737040263915091 23.691455927488793 46.99333277640035 1 0 0
106 4 2 0 119.28925717434237 22.55870204912146 46.601569386937285 0 1 0
50 2 2 0 119.9727842666174 23.512104782163263 48.95236573158125 0 0 0
30 1 3 0 10.712864516786757 50.17748752635976 48.40269947384303 0 0 -2
29 1 1 0 10.956018935817903 52.11057343646784 51.13373797051003 0 0 -2
15 1 1 0 4.55817936884119 58.83093927624063 50.29643285903796 0 0 -2
13 1 1 0 5.3323508113340745 59.41954086420429 53.91829959413758 0 0 -2
66 3 2 0 6.50179574316516 59.92923225531855 49.42699965744506 0 0 -2
88 3 3 0 5.98384970340341 55.0289916646565 51.21469461558125 0 0 -2
17 1 1 0 7.676207315820042 58.09144646927859 48.47172601508277 0 0 -2
92 3 3 0 11.939941016359883 58.14154774259894 49.87029825140235 0 0 -2
65 3 1 0 8.391766688326747 59.39997219353339 52.24681863225447 0 0 -2
91 3 1 0 13.036912662527223 58.003110896496004 53.11849759923703 0 0 -2
27 1 1 0 14.228367067794638 53.85786441390098 51.632297632201855 0 0 -2
25 1 1 0 14.9926921327178 55.73733103386284 48.509949321857654 0 0 -2
9 1 1 0 6.920812874506622 4.054474994974533 57.371896241698074 0 1 -2
11 1 1 0 4.418313880060741 2.6582677000340897 55.03042998302142 0 1 -2
81 3 1 0 6.262002586463833 0.9527670889618852 0.021884444445791323 0 1 -1
82 3 2 0 2.868433226039278 1.0692366891695881 59.227948585822 0 1 -2
79 3 1 0 8.145227829148155 3.8894025593338153 58.78746842745365 0 1 -2
76 3 2 0 13.822329107611564 2.7745302732188106 54.92006388449173 0 1 -2
2 1 2 0 13.343842888603625 0.27432388150007236 53.48868910982056 0 1 -2
77 3 1 0 7.845986772549561 4.5590786870778635 55.232363395908294 0 1 -2
75 3 1 0 11.310281618159017 4.966146809504345 53.89253714415097 0 1 -2
5 1 1 0 11.996389976111955 5.714672017553854 55.651249874522925 0 1 -2
6 1 2 0 13.349584159115125 2.874601979435793 57.027191390244354 0 1 -2
68 3 2 0 11.934664137251637 3.501642589605582 55.50748239941102 0 1 -2
10 1 2 0 8.130226682551656 1.708909694901983 59.46135238140125 0 1 -2
84 3 3 0 9.859062309183951 59.47820727470486 56.24067337143077 0 0 -2
93 3 1 0 14.862854537924921 0.7244273088504585 55.17799404789598 0 1 -2
94 3 3 0 16.430129403494245 59.60015373865821 57.92891200523732 0 0 -2
8 1 3 0 8.105624389005717 9.088747979465797 54.210089815983935 0 1 -2
7 1 1 0 8.826721616584168 7.004360566780417 56.6701146082525 0 1 -2
96 3 3 0 15.949701612575641 6.618388161278351 55.2292836582972 0 1 -2
31 1 1 0 9.049360030875508 50.831367028004856 54.1147607572553 0 0 -2
32 1 3 0 8.904116840659743 52.68496819271152 57.065065602449124 0 0 -2
86 3 3 0 2.3387777637157923 56.88743779058323 57.42488562094449 0 0 -2
85 3 1 0 5.532514050231709 55.740543438152315 57.21197321004726 0 0 -2
83 3 1 0 7.886527105766493 58.03947617542715 58.686928506780596 0 0 -2
87 3 1 0 7.383284703953075 55.17433049067917 54.1312010082252 0 0 -2
89 3 1 0 11.039337544073 55.806026505975204 55.096662779344136 0 0 -2
90 3 2 0 12.039484952353574 55.34607906717105 58.02589120278454 0 0 -2
14 1 2 0 6.6744118050329 56.896096167250036 55.67787760113397 0 0 -2
28 1 3 0 15.44713236585647 54.716213571328055 54.57014936154069 0 0 -2

Velocities

80 -0.001760193828302923 0.0019427085644494228 -0.004840700623276058
212 0.00013390464842154764 -0.0018649381232011951 -0.00046455653213820847
211 -0.0013920817021419406 -0.0037538745817237164 0.00543505134720314
208 -0.0006944386623425182 0.0004968021963827691 0.0006914334173479398
246 -0.002972572834118793 -0.0010780575375711158 -0.00479600663753048
240 -0.0006620563738681876 -8.025377965466398e-05 -0.0011993721037204192
238 -0.0006014495660813138 -0.004562481198463168 -0.0005121889832326327
210 -0.0021160575335341055 -0.0016536672370916258 -0.0013727673183769329
209 0.0054715217589872776 0.0001172495116292048 -0.006362512316268976
224 0.0025776646160135023 -0.0008120074941657574 0.0007402600584675477
213 -0.0018596914291127004 -0.013533976233118947 -0.002096201782487249
215 0.010609398940599582 0.0030289986320993605 -0.001287163797122655
216 0.0010094915924660343 0.0018583216108833231 0.00027403709387603393
205 0.0014443325013887129 0.012593661010544752 -0.0004855933621922704
248 -0.0012465349486173473 -0.002922890841621256 0.0013116638141239445
247 0.0002746127223947053 -0.0009969632361894404 0.0047820076510140105
207 0.004278660572815201 -0.00995844578280497 -0.007837731555108588
203 -0.00214377903553344 0.00037845760014746586 0.008039151936326561
133 -0.011280427755694327 -0.004319319243153082 -0.00687964640577712
132 -0.0023060765431834494 4.067768363830091e-05 8.036793730317503e-05
223 -0.0034263194920902853 -0.003828989395316755 0.010709016619935027
131 0.0019700704206532 -0.0040475252769139585 0.0004180740957650457
250 -0.0018674905462075792 -0.0032955276337475253 0.0014102420780647974
130 0.000852573309099883 -0.0006044021573536367 0.0019783019728944976
249 -0.0011380692115214922 0.0020875508800036638 0.00940589821939683
129 -0.0011552547022926512 -0.005841259358440905 -0.00323527902056456
251 -0.00602440967467323 0.0013456782101853354 -0.0014610574956177569
253 -0.006154495897301698 0.0001767647107657243 0.001086277682600505
200 -0.001162014061857464 -0.0034906846974939085 -0.0010683196585234947
254 -0.002334009424926444 -0.0037721722471296395 0.0017925222939785721
204 0.004097489785845623 0.004122671700103753 -0.0007153559878577355
243 -0.000613511628649072 -0.0035648081838266597 -0.006957934148243679
244 0.0011225561521028351 -7.450706127908337e-05 0.0022499151901940054
226 -0.0036087325045566845 0.0023136598916841163 0.0010634781313611722
245 -0.004868725832857274 0.008198900257071784 0.0035692399867384714
225 0.00920146402379189 0.0002902038284581185 -0.002140639715772547
252 0.0031251781211567055 0.000770793011758524 -0.00320205517256823
227 0.003476180729854163 -0.007226682543959278 0.00014279452377239678
230 0.0019556958038787087 -0.0016176816654020292 -0.0013538947087853323
229 -0.005176317243802218 -0.006268162220126215 0.0008447627883877522
256 -0.0006296469885030677 0.0005090308205030933 -0.0024428124090130465
242 -0.0021058902165369516 -0.0008526858107076549 -0.0024167413335979956
196 -0.001474685005162694 0.0025118597057430833 0.0018240127616058115
255 -0.004280156027997441 -0.009929548255720655 0.0019478971637048382
60 -0.0029757567441399345 -0.0008375848701949298 0.0028567430122834418
241 0.0004406032296032197 -0.0016589160787871238 0.0044646580077215186
239 -0.0004975583942397136 -1.1641523049668131e-05 0.002964814190680824
237 -0.0038313037447153873 -0.0010105788730879674 0.004459046673300155
228 -0.0019736819579906995 -0.00014284779494422452 0.0017609874939906115
235 0.002945018018943752 -0.004116443761091611 -0.007573664800268928
64 -0.0011148425791876599 0.0015573205792427489 -0.0006308852365215565
63 0.007644048876592904 -0.0011133506106945968 0.0009210410186797198
234 0.0025511000249173444 0.0011730058309389207 -0.00357618483092559
233 -0.0023657725794865143 -0.005550830020371636 0.005775695574871038
214 0.001606250534799874 0.00028849219137096595 -0.0019653814293721272
218 -0.0010187692521291657 0.003383392333443468 -0.00047136438617072614
156 -0.0007570982302841561 -0.002140661500041298 0.003474651174968606
206 0.0036648025117279395 -0.0018413327718877503 0.00039721157101866043
217 -2.26109312356635e-05 -0.0005817849879723766 -0.0005952797091111331
219 -0.003315369680529429 0.008649408392763883 -0.004754193170190608
155 -0.006777132791856875 0.00044318634002716515 0.00046804603141666144
220 0.001984132751330998 -0.003771205833850865 -0.00036216778327729035
222 0.0007846777439913694 -0.0003217161938226383 -0.0008776301984518068
135 0.0009587469649334478 -0.006331867496062144 -0.004550330527714889
134 -6.794024853712277e-05 -0.0023156319663283046 -0.0005436955870426782
221 0.0033345738709810416 0.0008351208610605344 -0.0012865492382941976
178 0.0004031399246728582 -0.0043460081151062025 0.0005460759504858019
199 0.0008192512963057868 -0.009337331827153135 -0.004486629999057492
177 -0.0009468907984727328 0.001730197921278077 0.007129093808846732
157 -0.0007291814798807599 -0.004079980051298468 0.00047147870101610346
201 -0.0011513441464650195 0.005538611746893567 0.0030030134805955878
158 -0.0018053957701182717 -0.00033502324047581845 0.0022881194179582365
182 0.0019646054963650236 -0.0027878232590707597 0.004090796208257217
181 0.0057307782260938404 -0.0046805933222756006 -0.0034584752981879313
136 0.001428442506444051 -0.0005792933658136639 -0.0018541344313747865
202 -0.0006460946957105375 0.0007212921624553732 -8.689461781069952e-06
57 -0.003577004834261611 -0.002776017423369077 0.004319296681681328
138 -0.0017551620653688614 0.0020626217320229108 -0.0011195318208186342
197 0.0004566105499792001 -0.0020862616056743404 0.0016128502948246019
137 -0.0003410869952992754 1.4065489145269936e-05 5.230152580555504e-05
179 0.005046627011171778 -0.0011344982364751175 0.0015144296057507068
180 -0.001602501386691263 -0.00290385947106056 -0.0014224464083732835
139 0.001576547766398925 0.004093328291073007 -0.00010725879307501443
195 -0.0012148128274965706 0.0015141555030054874 0.008744185562536954
231 0.0038241620906582768 -0.005071158031378667 -0.002584450319186767
232 0.0006998681201393474 -0.0001796143454171047 0.003104387563516396
198 0.0023098782340107826 -0.00317345041667223 -0.0028823013084565336
56 -0.0016910851404647552 0.002432652495954445 -0.0005476305170399551
55 -0.000742353493793621 -0.005451288263462208 0.0014908761446196512
112 -0.005885468380156991 -0.0009251351015574411 -0.0020934113325702317
59 0.002730842876042412 0.0010346032694214826 -0.000993189560376385
194 0.001049190324491585 -0.0004076115429765274 0.002153094633137163
236 0.001082052696480292 -0.0035872652123506805 -0.001129752917754439
61 -0.0025111458156868373 -0.003990013329978628 -0.002603465887291425
193 0.0038346350019510533 -0.002693488314800784 0.0021610972674978904
38 0.002601930733679483 0.0033955253218443614 0.0027182204792213097
62 0.001987775633991163 -0.0033611124449576374 0.003384657204596838
128 0.002243965309979051 0.00045311953853434427 0.002922327962488971
124 0.0022565745904298377 0.000334229826645471 0.0002668708304783973
120 0.0002592471787835908 0.0007276833262238788 -0.0017508753251148283
152 -0.0013672300961831728 0.0021953236790563215 0.0006836745593504135
153 0.0027723170533114653 -0.002467734271212498 -0.0029701158057075946
151 -0.0008599303980790677 -0.003912597281505013 -0.00041789311038766485
70 -0.0031569962394997863 -0.0035735769581074174 0.00013151226253047874
22 -0.004278469362051595 -0.003287973889658221 -0.0004558964393622682
160 -0.0017293747272786697 6.574652535377415e-05 0.0015827155724688746
159 0.004687982471090206 0.0016986174670818688 -0.003962599454000782
143 0.006159541820923998 -0.00345517283128497 -0.0090737730523678
141 0.002813424202927695 0.0013971399248641349 0.0052058929005100365
144 0.0003381389092328339 0.0024414942529208655 -0.0016688337745511188
171 -0.006458032553859799 -0.006904583717831447 0.00317395006382635
175 -0.0005702139256250077 0.00046265577580723494 -0.004313542524536706
173 0.00019790869028312445 0.006019511847539279 0.006362596509876629
142 0.0007799398138710204 0.0005468982646156844 -0.004211656554407826
186 0.0019582600099392615 -0.0022413133599553958 -0.002448430029493027
