36 2 2 0.0 3.2 -4.4 30.0
37 2 1 0.0 6.4 1.0 30.0
38 2 2 0.0 6.4 4.4 30.0
39 2 1 0.0 9.6 -1.0 30.0
40 2 2 0.0 9.6 -4.4 30.0
41 2 1 0.0 12.8 1.0 30.0
42 2 2 0.0 12.8 4.4 30.0
43 2 1 0.0 16.0 -1.0 30.0
44 2 2 0.0 16.0 -4.4 30.0
45 2 1 0.0 19.2 1.0 30.0
46 2 2 0.0 19.2 4.4 30.0
47 2 1 0.0 22.4 -1.0 30.0
48 2 2 0.0 22.4 -4.4 30.0
49 2 1 0.0 25.6 1.0 30.0
50 2 3 0.0 25.6 4.4 30.0
51 2 1 0.0 28.8 -1.0 30.0
52 2 3 0.0 28.8 -4.4 30.0
53 2 1 0.0 32.0 1.0 30.0
54 2 3 0.0 32.0 4.4 30.0
55 2 1 0.0 35.2 -1.0 30.0
56 2 3 0.0 35.2 -4.4 30.0
57 2 1 0.0 38.4 1.0 30.0
58 2 3 0.0 38.4 4.4 30.0
59 2 1 0.0 41.6 -1.0 30.0
60 2 3 0.0 41.6 -4.4 30.0
61 2 1 0.0 44.8 1.0 30.0
62 2 3 0.0 44.8 4.4 30.0
63 2 1 0.0 48.0 -1.0 30.0
64 2 3 0.0 48.0 -4.4 30.0
65 3 1 0.0 0.0 31.0 0.0
66 3 2 0.0 0.0 34.4 0.0
67 3 1 0.0 3.2 29.0 1.2246467991473532e-16
68 3 2 0.0 3.2 25.6 5.388445916248355e-16
69 3 1 0.0 6.4 31.0 0.0
70 3 2 0.0 6.4 34.4 0.0
71 3 1 0.0 9.6 29.0 1.2246467991473532e-16
72 3 2 0.0 9.6 25.6 5.388445916248355e-16
73 3 1 0.0 12.8 31.0 0.0
74 3 2 0.0 12.8 34.4 0.0
75 3 1 0.0 16.0 29.0 1.2246467991473532e-16
76 3 2 0.0 16.0 25.6 5.388445916248355e-16
77 3 1 0.0 19.2 31.0 0.0
78 3 2 0.0 19.2 34.4 0.0
79 3 1 0.0 22.4 29.0 1.2246467991473532e-16
80 3 2 0.0 22.4 25.6 5.388445916248355e-16
81 3 1 0.0 25.6 31.0 0.0
82 3 3 0.0 25.6 34.4 0.0
83 3 1 0.0 28.8 29.0 1.2246467991473532e-16
84 3 3 0.0 28.8 25.6 5.388445916248355e-16
85 3 1 0.0 32.0 31.0 0.0
86 3 3 0.0 32.0 34.4 0.0
87 3 1 0.0 35.2 29.0 1.2246467991473532e-16
88 3 3 0.0 35.2 25.6 5.388445916248355e-16
89 3 1 0.0 38.4 31.0 0.0
90 3 3 0.0 38.4 34.4 0.0
91 3 1 0.0 41.6 29.0 1.2246467991473532e-16
92 3 3 0.0 41.6 25.6 5.388445916248355e-16
93 3 1 0.0 44.8 31.0 0.0
94 3 3 0.0 44.8 34.4 0.0
95 3 1 0.0 48.0 29.0 1.2246467991473532e-16
96 3 3 0.0 48.0 25.6 5.388445916248355e-16
97 4 1 0.0 0.0 31.0 30.0
98 4 2 0.0 0.0 34.4 30.0
99 4 1 0.0 3.2 29.0 30.0
100 4 2 0.0 3.2 25.6 30.0
101 4 1 0.0 6.4 31.0 30.0
102 4 2 0.0 6.4 34.4 30.0
103 4 1 0.0 9.6 29.0 30.0
104 4 2 0.0 9.6 25.6 30.0
105 4 1 0.0 12.8 31.0 30.0
106 4 2 0.0 12.8 34.4 30.0
107 4 1 0.0 16.0 29.0 30.0
108 4 2 0.0 16.0 25.6 30.0
109 4 1 0.0 19.2 31.0 30.0
110 4 2 0.0 19.2 34.4 30.0
111 4 1 0.0 22.4 29.0 30.0
112 4 2 0.0 22.4 25.6 30.0
113 4 1 0.0 25.6 31.0 30.0
114 4 3 0.0 25.6 34.4 30.0
115 4 1 0.0 28.8 29.0 30.0
116 4 3 0.0 28.8 25.6 30.0
117 4 1 0.0 32.0 31.0 30.0
118 4 3 0.0 32.0 34.4 30.0
119 4 1 0.0 35.2 29.0 30.0
120 4 3 0.0 35.2 25.6 30.0
121 4 1 0.0 38.4 31.0 30.0
122 4 3 0.0 38.4 34.4 30.0
123 4 1 0.0 41.6 29.0 30.0
124 4 3 0.0 41.6 25.6 30.0
125 4 1 0.0 44.8 31.0 30.0
126 4 3 0.0 44.8 34.4 30.0
127 4 1 0.0 48.0 29.0 30.0
128 4 3 0.0 48.0 25.6 30.0
129 5 1 0.0 60.0 1.0 0.0
130 5 2 0.0 60.0 4.4 0.0
131 5 1 0.0 63.2 -1.0 1.2246467991473532e-16
132 5 2 0.0 63.2 -4.4 5.388445916248355e-16
133 5 1 0.0 66.4 1.0 0.0
134 5 2 0.0 66.4 4.4 0.0
135 5 1 0.0 69.6 -1.0 1.2246467991473532e-16
136 5 2 0.0 69.6 -4.4 5.388445916248355e-16
137 5 1 0.0 72.8 1.0 0.0
138 5 2 0.0 72.8 4.4 0.0
139 5 1 0.0 76.0 -1.0 1.2246467991473532e-16
140 5 2 0.0 76.0 -4.4 5.388445916248355e-16
141 5 1 0.0 79.2 1.0 0.0
142 5 2 0.0 79.2 4.4 0.0
143 5 1 0.0 82.4 -1.0 1.2246467991473532e-16
144 5 2 0.0 82.4 -4.4 5.388445916248355e-16
145 5 1 0.0 85.6 1.0 0.0
146 5 3 0.0 85.6 4.4 0.0
147 5 1 0.0 88.8 -1.0 1.2246467991473532e-16
148 5 3 0.0 88.8 -4.4 5.388445916248355e-16
149 5 1 0.0 92.0 1.0 0.0
150 5 3 0.0 92.0 4.4 0.0
151 5 1 0.0 95.2 -1.0 1.2246467991473532e-16
152 5 3 0.0 95.2 -4.4 5.388445916248355e-16
153 5 1 0.0 98.4 1.0 0.0
154 5 3 0.0 98.4 4.4 0.0
155 5 1 0.0 101.6 -1.0 1.2246467991473532e-16
156 5 3 0.0 101.6 -4.4 5.388445916248355e-16
157 5 1 0.0 104.8 1.0 0.0
158 5 3 0.0 104.8 4.4 0.0
159 5 1 0.0 108.0 -1.0 1.2246467991473532e-16
160 5 3 0.0 108.0 -4.4 5.388445916248355e-16
161 6 1 0.0 60.0 1.0 30.0
162 6 2 0.0 60.0 4.4 30.0
163 6 1 0.0 63.2 -1.0 30.0
164 6 2 0.0 63.2 -4.4 30.0
165 6 1 0.0 66.4 1.0 30.0
166 6 2 0.0 66.4 4.4 30.0
167 6 1 0.0 69.6 -1.0 30.0
168 6 2 0.0 69.6 -4.4 30.0
169 6 1 0.0 72.8 1.0 30.0
170 6 2 0.0 72.8 4.4 30.0
171 6 1 0.0 76.0 -1.0 30.0
172 6 2 0.0 76.0 -4.4 30.0
173 6 1 0.0 79.2 1.0 30.0
174 6 2 0.0 79.2 4.4 30.0
175 6 1 0.0 82.4 -1.0 30.0
176 6 2 0.0 82.4 -4.4 30.0
177 6 1 0.0 85.6 1.0 30.0
178 6 3 0.0 85.6 4.4 30.0
179 6 1 0.0 88.8 -1.0 30.0
180 6 3 0.0 88.8 -4.4 30.0
181 6 1 0.0 92.0 1.0 30.0
182 6 3 0.0 92.0 4.4 30.0
183 6 1 0.0 95.2 -1.0 30.0
184 6 3 0.0 95.2 -4.4 30.0
185 6 1 0.0 98.4 1.0 30.0
186 6 3 0.0 98.4 4.4 30.0
187 6 1 0.0 101.6 -1.0 30.0
188 6 3 0.0 101.6 -4.4 30.0
189 6 1 0.0 104.8 1.0 30.0
190 6 3 0.0 104.8 4.4 30.0
191 6 1 0.0 108.0 -1.0 30.0
192 6 3 0.0 108.0 -4.4 30.0
193 7 1 0.0 60.0 31.0 0.0
194 7 2 0.0 60.0 34.4 0.0
195 7 1 0.0 63.2 29.0 1.2246467991473532e-16
196 7 2 0.0 63.2 25.6 5.388445916248355e-16
197 7 1 0.0 66.4 31.0 0.0
198 7 2 0.0 66.4 34.4 0.0
199 7 1 0.0 69.6 29.0 1.2246467991473532e-16
200 7 2 0.0 69.6 25.6 5.388445916248355e-16
201 7 1 0.0 72.8 31.0 0.0
202 7 2 0.0 72.8 34.4 0.0
203 7 1 0.0 76.0 29.0 1.2246467991473532e-16
204 7 2 0.0 76.0 25.6 5.388445916248355e-16
205 7 1 0.0 79.2 31.0 0.0
206 7 2 0.0 79.2 34.4 0.0
207 7 1 0.0 82.4 29.0 1.2246467991473532e-16
208 7 2 0.0 82.4 25.6 5.388445916248355e-16
209 7 1 0.0 85.6 31.0 0.0
210 7 3 0.0 85.6 34.4 0.0
211 7 1 0.0 88.8 29.0 1.2246467991473532e-16
212 7 3 0.0 88.8 25.6 5.388445916248355e-16
213 7 1 0.0 92.0 31.0 0.0
214 7 3 0.0 92.0 34.4 0.0
215 7 1 0.0 95.2 29.0 1.2246467991473532e-16
216 7 3 0.0 95.2 25.6 5.388445916248355e-16
217 7 1 0.0 98.4 31.0 0.0
218 7 3 0.0 98.4 34.4 0.0
219 7 1 0.0 101.6 29.0 1.2246467991473532e-16
220 7 3 0.0 101.6 25.6 5.388445916248355e-16
221 7 1 0.0 104.8 31.0 0.0
222 7 3 0.0 104.8 34.4 0.0
223 7 1 0.0 108.0 29.0 1.2246467991473532e-16
224 7 3 0.0 108.0 25.6 5.388445916248355e-16
225 8 1 0.0 60.0 31.0 30.0
226 8 2 0.0 60.0 34.4 30.0
227 8 1 0.0 63.2 29.0 30.0
228 8 2 0.0 63.2 25.6 30.0
229 8 1 0.0 66.4 31.0 30.0
230 8 2 0.0 66.4 34.4 30.0
231 8 1 0.0 69.6 29.0 30.0
232 8 2 0.0 69.6 25.6 30.0
233 8 1 0.0 72.8 31.0 30.0
234 8 2 0.0 72.8 34.4 30.0
235 8 1 0.0 76.0 29.0 30.0
236 8 2 0.0 76.0 25.6 30.0
237 8 1 0.0 79.2 31.0 30.0
238 8 2 0.0 79.2 34.4 30.0
239 8 1 0.0 82.4 29.0 30.0
240 8 2 0.0 82.4 25.6 30.0
241 8 1 0.0 85.6 31.0 30.0
242 8 3 0.0 85.6 34.4 30.0
243 8 1 0.0 88.8 29.0 30.0
244 8 3 0.0 88.8 25.6 30.0
245 8 1 0.0 92.0 31.0 30.0
246 8 3 0.0 92.0 34.4 30.0
247 8 1 0.0 95.2 29.0 30.0
248 8 3 0.0 95.2 25.6 30.0
249 8 1 0.0 98.4 31.0 30.0
250 8 3 0.0 98.4 34.4 30.0
251 8 1 0.0 101.6 29.0 30.0
252 8 3 0.0 101.6 25.6 30.0
253 8 1 0.0 104.8 31.0 30.0
254 8 3 0.0 104.8 34.4 30.0
255 8 1 0.0 108.0 29.0 30.0
256 8 3 0.0 108.0 25.6 30.0

Bonds

1 2 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 2 11 12
7 2 13 14
8 2 15 16
9 2 17 18
10 2 19 20
11 2 21 22
12 2 23 24
13 2 25 26
14 2 27 28
15 2 29 30
16 2 31 32
17 1 1 3
18 1 3 5
19 1 5 7
20 1 7 9
21 1 9 11
22 1 11 13
23 1 13 15
24 1 15 17
25 1 17 19
26 1 19 21
27 1 21 23
28 1 23 25
29 1 25 27
30 1 27 29
31 1 29 31
32 2 33 34
33 2 35 36
34 2 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 2 47 48
40 2 49 50
41 2 51 52
42 2 53 54
43 2 55 56
44 2 57 58
45 2 59 60
46 2 61 62
47 2 63 64
48 1 33 35
49 1 35 37
50 1 37 39
51 1 39 41
52 1 41 43
53 1 43 45
54 1 45 47
55 1 47 49
56 1 49 51
57 1 51 53
58 1 53 55
59 1 55 57
60 1 57 59
61 1 59 61
62 1 61 63
63 2 65 66
64 2 67 68
65 2 69 70
66 2 71 72
67 2 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 2 83 84
73 2 85 86
74 2 87 88
75 2 89 90
76 2 91 92
77 2 93 94
78 2 95 96
79 1 65 67
80 1 67 69
81 1 69 71
82 1 71 73
83 1 73 75
84 1 75 77
85 1 77 79
86 1 79 81
87 1 81 83
88 1 83 85
89 1 85 87
90 1 87 89
91 1 89 91
92 1 91 93
93 1 93 95
94 2 97 98
95 2 99 100
96 2 101 102
97 2 103 104
98 2 105 106
99 2 107 108
100 2 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 2 119 120
106 2 121 122
107 2 123 124
108 2 125 126
109 2 127 128
110 1 97 99
111 1 99 101
112 1 101 103
113 1 103 105
114 1 105 107
115 1 107 109
116 1 109 111
117 1 111 113
118 1 113 115
119 1 115 117
120 1 117 119
121 1 119 121
122 1 121 123
123 1 123 125
124 1 125 127
125 2 129 130
126 2 131 132
127 2 133 134
128 2 135 136
129 2 137 138
130 2 139 140
131 2 141 142
132 2 143 144
133 2 145 146
134 2 147 148
135 2 149 150
136 2 151 152
137 2 153 154
138 2 155 156
139 2 157 158
140 2 159 160
141 1 129 131
142 1 131 133
143 1 133 135
144 1 135 137
145 1 137 139
146 1 139 141
147 1 141 143
148 1 143 145
149 1 145 147
150 1 147 149
151 1 149 151
152 1 151 153
153 1 153 155
154 1 155 157
155 1 157 159
156 2 161 162
157 2 163 164
158 2 165 166
159 2 167 168
160 2 169 170
161 2 171 172
162 2 173 174
163 2 175 176
164 2 177 178
165 2 179 180
166 2 181 182
167 2 183 184
168 2 185 186
169 2 187 188
170 2 189 190
171 2 191 192
172 1 161 163
173 1 163 165
174 1 165 167
175 1 167 169
176 1 169 171
177 1 171 173
178 1 173 175
179 1 175 177
180 1 177 179
181 1 179 181
182 1 181 183
183 1 183 185
184 1 185 187
185 1 187 189
186 1 189 191
187 2 193 194
188 2 195 196
189 2 197 198
190 2 199 200
191 2 201 202
192 2 203 204
193 2 205 206
194 2 207 208
195 2 209 210
196 2 211 212
197 2 213 214
198 2 215 216
199 2 217 218
200 2 219 220
201 2 221 222
202 2 223 224
203 1 193 195
204 1 195 197
205 1 197 199
206 1 199 201
207 1 201 203
208 1 203 205
209 1 205 207
210 1 207 209
211 1 209 211
212 1 211 213
213 1 213 215
214 1 215 217
215 1 217 219
216 1 219 221
217 1 221 223
218 2 225 226
219 2 227 228
220 2 229 230
221 2 231 232
222 2 233 234
223 2 235 236
224 2 237 238
225 2 239 240
226 2 241 242
227 2 243 244
228 2 245 246
229 2 247 248
230 2 249 250
231 2 251 252
232 2 253 254
233 2 255 256
234 1 225 227
235 1 227 229
236 1 229 231
237 1 231 233
238 1 233 235
239 1 235 237
240 1 237 239
241 1 239 241
242 1 241 243
243 1 243 245
244 1 245 247
245 1 247 249
246 1 249 251
247 1 251 253
248 1 253 255

Angles

1 1 1 3 5
2 1 3 5 7
3 1 5 7 9
4 1 7 9 11
5 1 9 11 13
6 1 11 13 15
7 1 13 15 17
8 1 15 17 19
9 1 17 19 21
10 1 19 21 23
11 1 21 23 25
12 1 23 25 27
13 1 25 27 29
14 1 27 29 31
15 1 33 35 37
16 1 35 37 39
17 1 37 39 41
18 1 39 41 43
19 1 41 43 45
20 1 43 45 47
21 1 45 47 49
22 1 47 49 51
23 1 49 51 53
24 1 51 53 55
25 1 53 55 57
26 1 55 57 59
27 1 57 59 61
28 1 59 61 63
29 1 65 67 69
30 1 67 69 71
31 1 69 71 73
32 1 71 73 75
33 1 73 75 77
34 1 75 77 79
35 1 77 79 81
36 1 79 81 83
37 1 81 83 85
38 1 83 85 87
39 1 85 87 89
40 1 87 89 91
41 1 89 91 93
42 1 91 93 95
43 1 97 99 101
44 1 99 101 103
45 1 101 103 105
46 1 103 105 107
47 1 105 107 109
48 1 107 109 111
49 1 109 111 113
50 1 111 113 115
51 1 113 115 117
52 1 115 117 119
53 1 117 119 121
54 1 119 121 123
55 1 121 123 125
56 1 123 125 127
57 1 129 131 133
58 1 131 133 135
59 1 133 135 137
60 1 135 137 139
61 1 137 139 141
62 1 139 141 143
63 1 141 143 145
64 1 143 145 147
65 1 145 147 149
66 1 147 149 151
67 1 149 151 153
68 1 151 153 155
69 1 153 155 157
70 1 155 157 159
71 1 161 163 165
72 1 163 165 167
73 1 165 167 169
74 1 167 169 171
75 1 169 171 173
76 1 171 173 175
77 1 173 175 177
78 1 175 177 179
79 1 177 179 181
80 1 179 181 183
81 1 181 183 185
82 1 183 185 187
83 1 185 187 189
84 1 187 189 191
85 1 193 195 197
86 1 195 197 199
87 1 197 199 201
88 1 199 201 203
89 1 201 203 205
90 1 203 205 207
91 1 205 207 209
92 1 207 209 211
93 1 209 211 213
94 1 211 213 215
95 1 213 215 217
96 1 215 217 219
97 1 217 219 221
98 1 219 221 223
99 1 225 227 229
100 1 227 229 231
101 1 229 231 233
102 1 231 233 235
103 1 233 235 237
104 1 235 237 239
105 1 237 239 241
106 1 239 241 243
107 1 241 243 245
108 1 243 245 247
109 1 245 247 249
110 1 247 249 251
111 1 249 251 253
112 1 251 253 255
113 2 1 3 4
114 2 2 1 3
115 2 3 5 6
116 2 4 3 5
117 2 5 7 8
118 2 6 5 7
119 2 7 9 10
120 2 8 7 9
121 2 9 11 12
122 2 10 9 11
123 2 11 13 14
124 2 12 11 13
125 2 13 15 16
126 2 14 13 15
127 2 16 15 17
128 2 33 35 36
129 2 34 33 35
130 2 35 37 38
131 2 36 35 37
132 2 37 39 40
133 2 38 37 39
134 2 39 41 42
135 2 40 39 41
136 2 41 43 44
137 2 42 41 43
138 2 43 45 46
139 2 44 43 45
140 2 45 47 48
141 2 46 45 47
142 2 48 47 49
143 2 65 67 68
144 2 66 65 67
145 2 67 69 70
146 2 68 67 69
147 2 69 71 72
148 2 70 69 71
149 2 71 73 74
150 2 72 71 73
151 2 73 75 76
152 2 74 73 75
153 2 75 77 78
154 2 76 75 77
155 2 77 79 80
156 2 78 77 79
157 2 80 79 81
158 2 97 99 100
159 2 98 97 99
160 2 99 101 102
161 2 100 99 101
162 2 101 103 104
163 2 102 101 103
164 2 103 105 106
165 2 104 103 105
166 2 105 107 108
167 2 106 105 107
168 2 107 109 110
169 2 108 107 109
170 2 109 111 112
171 2 110 109 111
172 2 112 111 113
173 2 129 131 132
174 2 130 129 131
175 2 131 133 134
176 2 132 131 133
177 2 133 135 136
178 2 134 133 135
179 2 135 137 138
180 2 136 135 137
181 2 137 139 140
182 2 138 137 139
183 2 139 141 142
184 2 140 139 141
185 2 141 143 144
186 2 142 141 143
187 2 144 143 145
188 2 161 163 164
189 2 162 161 163
190 2 163 165 166
191 2 164 163 165
192 2 165 167 168
193 2 166 165 167
194 2 167 169 170
195 2 168 167 169
196 2 169 171 172
197 2 170 169 171
198 2 171 173 174
199 2 172 171 173
200 2 173 175 176
201 2 174 173 175
202 2 176 175 177
203 2 193 195 196
204 2 194 193 195
205 2 195 197 198
206 2 196 195 197
207 2 197 199 200
208 2 198 197 199
209 2 199 201 202
210 2 200 199 201
211 2 201 203 204
212 2 202 201 203
213 2 203 205 206
214 2 204 203 205
215 2 205 207 208
216 2 206 205 207
217 2 208 207 209
218 2 225 227 228
219 2 226 225 227
220 2 227 229 230
221 2 228 227 229
222 2 229 231 232
223 2 230 229 231
224 2 231 233 234
225 2 232 231 233
226 2 233 235 236
227 2 234 233 235
228 2 235 237 238
229 2 236 235 237
230 2 237 239 240
231 2 238 237 239
232 2 240 239 241
233 2 15 17 18
234 2 17 19 20
235 2 18 17 19
236 2 19 21 22
237 2 20 19 21
238 2 21 23 24
239 2 22 21 23
240 2 23 25 26
241 2 24 23 25
242 2 25 27 28
243 2 26 25 27
244 2 27 29 30
245 2 28 27 29
246 2 29 31 32
247 2 30 29 31
248 2 47 49 50
249 2 49 51 52
250 2 50 49 51
251 2 51 53 54
252 2 52 51 53
253 2 53 55 56
254 2 54 53 55
255 2 55 57 58
256 2 56 55 57
257 2 57 59 60
258 2 58 57 59
259 2 59 61 62
260 2 60 59 61
261 2 61 63 64
262 2 62 61 63
263 2 79 81 82
264 2 81 83 84
265 2 82 81 83
266 2 83 85 86
267 2 84 83 85
268 2 85 87 88
269 2 86 85 87
270 2 87 89 90
271 2 88 87 89
272 2 89 91 92
273 2 90 89 91
274 2 91 93 94
275 2 92 91 93
276 2 93 95 96
277 2 94 93 95
278 2 111 113 114
279 2 113 115 116
280 2 114 113 115
281 2 115 117 118
282 2 116 115 117
283 2 117 119 120
284 2 118 117 119
285 2 119 121 122
286 2 120 119 121
287 2 121 123 124
288 2 122 121 123
289 2 123 125 126
290 2 124 123 125
291 2 125 127 128
292 2 126 125 127
293 2 143 145 146
294 2 145 147 148
295 2 146 145 147
296 2 147 149 150
297 2 148 147 149
298 2 149 151 152
299 2 150 149 151
300 2 151 153 154
301 2 152 151 153
302 2 153 155 156
303 2 154 153 155
304 2 155 157 158
305 2 156 155 157
306 2 157 159 160
307 2 158 157 159
308 2 175 177 178
309 2 177 179 180
310 2 178 177 179
311 2 179 181 182
312 2 180 179 181
313 2 181 183 184
314 2 182 181 183
315 2 183 185 186
316 2 184 183 185
317 2 185 187 188
318 2 186 185 187
319 2 187 189 190
320 2 188 187 189
321 2 189 191 192
322 2 190 189 191
323 2 207 209 210
324 2 209 211 212
325 2 210 209 211
326 2 211 213 214
327 2 212 211 213
328 2 213 215 216
329 2 214 213 215
330 2 215 217 218
331 2 216 215 217
332 2 217 219 220
333 2 218 217 219
334 2 219 221 222
335 2 220 219 221
336 2 221 223 224
337 2 222 221 223
338 2 239 241 242
339 2 241 243 244
340 2 242 241 243
341 2 243 245 246
342 2 244 243 245
343 2 245 247 248
344 2 246 245 247
345 2 247 249 250
346 2 248 247 249
347 2 249 251 252
348 2 250 249 251
349 2 251 253 254
350 2 252 251 253
351 2 253 255 256
352 2 254 253 255

Dihedrals

1 1 1 3 5 7
2 1 3 5 7 9
3 1 5 7 9 11
4 1 7 9 11 13
5 1 9 11 13 15
6 1 11 13 15 17
7 1 13 15 17 19
8 1 15 17 19 21
9 1 17 19 21 23
10 1 19 21 23 25
11 1 21 23 25 27
12 1 23 25 27 29
13 1 25 27 29 31
14 1 33 35 37 39
15 1 35 37 39 41
16 1 37 39 41 43
17 1 39 41 43 45
18 1 41 43 45 47
19 1 43 45 47 49
20 1 45 47 49 51
21 1 47 49 51 53
22 1 49 51 53 55
23 1 51 53 55 57
24 1 53 55 57 59
25 1 55 57 59 61
26 1 57 59 61 63
27 1 65 67 69 71
28 1 67 69 71 73
29 1 69 71 73 75
30 1 71 73 75 77
31 1 73 75 77 79
32 1 75 77 79 81
33 1 77 79 81 83
34 1 79 81 83 85
35 1 81 83 85 87
36 1 83 85 87 89
37 1 85 87 89 91
38 1 87 89 91 93
39 1 89 91 93 95
40 1 97 99 101 103
41 1 99 101 103 105
42 1 101 103 105 107
43 1 103 105 107 109
44 1 105 107 109 111
45 1 107 109 111 113
46 1 109 111 113 115
47 1 111 113 115 117
48 1 113 115 117 119
49 1 115 117 119 121
50 1 117 119 121 123
51 1 119 121 123 125
52 1 121 123 125 127
53 1 129 131 133 135
54 1 131 133 135 137
55 1 133 135 137 139
56 1 135 137 139 141
57 1 137 139 141 143
58 1 139 141 143 145
59 1 141 143 145 147
60 1 143 145 147 149
61 1 145 147 149 151
62 1 147 149 151 153
63 1 149 151 153 155
64 1 151 153 155 157
65 1 153 155 157 159
66 1 161 163 165 167
67 1 163 165 167 169
68 1 165 167 169 171
69 1 167 169 171 173
70 1 169 171 173 175
71 1 171 173 175 177
72 1 173 175 177 179
73 1 175 177 179 181
74 1 177 179 181 183
75 1 179 181 183 185
76 1 181 183 185 187
77 1 183 185 187 189
78 1 185 187 189 191
79 1 193 195 197 199
80 1 195 197 199 201
81 1 197 199 201 203
82 1 199 201 203 205
83 1 201 203 205 207
84 1 203 205 207 209
85 1 205 207 209 211
86 1 207 209 211 213
87 1 209 211 213 215
88 1 211 213 215 217
89 1 213 215 217 219
90 1 215 217 219 221
91 1 217 219 221 223
92 1 225 227 229 231
93 1 227 229 231 233
94 1 229 231 233 235
95 1 231 233 235 237
96 1 233 235 237 239
97 1 235 237 239 241
98 1 237 239 241 243
99 1 239 241 243 245
100 1 241 243 245 247
101 1 243 245 247 249
102 1 245 247 249 251
103 1 247 249 251 253
104 1 249 251 253 255
105 2 2 1 3 4
106 2 4 3 5 6
107 2 6 5 7 8
108 2 8 7 9 10
109 2 10 9 11 12
110 2 12 11 13 14
111 2 14 13 15 16
112 2 34 33 35 36
113 2 36 35 37 38
114 2 38 37 39 40
115 2 40 39 41 42
116 2 42 41 43 44
117 2 44 43 45 46
118 2 46 45 47 48
119 2 66 65 67 68
120 2 68 67 69 70
121 2 70 69 71 72
122 2 72 71 73 74
123 2 74 73 75 76
124 2 76 75 77 78
125 2 78 77 79 80
126 2 98 97 99 100
127 2 100 99 101 102
128 2 102 101 103 104
129 2 104 103 105 106
130 2 106 105 107 108
131 2 108 107 109 110
132 2 110 109 111 112
133 2 130 129 131 132
134 2 132 131 133 134
135 2 134 133 135 136
136 2 136 135 137 138
137 2 138 137 139 140
138 2 140 139 141 142
139 2 142 141 143 144
140 2 162 161 163 164
141 2 164 163 165 166
142 2 166 165 167 168
143 2 168 167 169 170
144 2 170 169 171 172
145 2 172 171 173 174
146 2 174 173 175 176
147 2 194 193 195 196
148 2 196 195 197 198
149 2 198 197 199 200
150 2 200 199 201 202
151 2 202 201 203 204
152 2 204 203 205 206
153 2 206 205 207 208
154 2 226 225 227 228
155 2 228 227 229 230
156 2 230 229 231 232
157 2 232 231 233 234
158 2 234 233 235 236
159 2 236 235 237 238
160 2 238 237 239 240
161 2 16 15 17 18
162 2 48 47 49 50
163 2 80 79 81 82
164 2 112 111 113 114
165 2 144 143 145 146
166 2 176 175 177 178
167 2 208 207 209 210
168 2 240 239 241 242
169 2 18 17 19 20
170 2 20 19 21 22
171 2 22 21 23 24
172 2 24 23 25 26
173 2 26 25 27 28
174 2 28 27 29 30
175 2 30 29 31 32
176 2 50 49 51 52
177 2 52 51 53 54
